senderTs,senderMbps,receiverTs,receiverMbps
5635.0,0.0,5635.0,0.0348
5636.0,0.0,5636.0,0.0232
5637.0,0.0,5637.0,0.0579
5638.0,0.0,5638.0,0.0116
5639.0,0.0,5639.0,0.0232
5640.0,0.0,5640.0,0.0232
5641.0,0.0,5641.0,0.0695
5642.0,0.0,5642.0,0.0348
5643.0,0.0,5643.0,0.0463
5644.0,0.0,5644.0,0.0463
5645.0,0.0,5645.0,0.0348
5646.0,0.521,5646.0,0.0348
5647.0,0.0,5647.0,0.0463
5648.0,0.0,5648.0,0.0348
5649.0,0.0,5649.0,0.0463
5650.0,0.0,5650.0,0.0116
5651.0,0.0,5651.0,0.0579
5652.0,0.0,5652.0,0.0463
5653.0,0.0,5653.0,0.0232
5654.0,0.0,5654.0,0.0463
5655.0,0.0,5655.0,0.0232
5656.0,0.0,5656.0,0.0579
5657.0,0.0,5657.0,0.0348
5658.0,0.0,5658.0,0.0463
5659.0,0.521,5659.0,0.0348
5660.0,0.0,5660.0,0.0348
5661.0,0.0,5661.0,0.0348
5662.0,0.0,5662.0,0.0463
5663.0,0.0,5663.0,0.0463
5664.0,0.0,5664.0,0.0695
5665.0,0.0,5665.0,0.0348
5666.0,0.0,5666.0,0.0463
5667.0,0.0,5667.0,0.0348
5668.0,0.0,5668.0,0.0579
5669.0,0.0,5669.0,0.0579
5670.0,0.0,5670.0,0.0463
5671.0,0.0,5671.0,0.0463
5672.0,0.521,5672.0,0.0348
5673.0,0.0,5673.0,0.0463
5674.0,0.0,5674.0,0.0348
5675.0,0.0,5675.0,0.0463
5676.0,0.0,5676.0,0.0348
5677.0,0.0,5677.0,0.0348
5678.0,0.0,5678.0,0.0579
5679.0,0.0,5679.0,0.0348
5680.0,0.0,5680.0,0.0463
5681.0,0.0,5681.0,0.0232
5682.0,0.0,5682.0,0.0579
5683.0,0.0,5683.0,0.0348
5684.0,0.521,5684.0,0.0232
5685.0,0.0,5685.0,0.0695
5686.0,0.0,5686.0,0.0463
5687.0,0.0,5687.0,0.0348
5688.0,0.0,5688.0,0.0348
5689.0,0.0,5689.0,0.0348
5690.0,0.0,5690.0,0.0348
5691.0,0.0,5691.0,0.0348
5692.0,0.0,5692.0,0.0116
5693.0,0.0,5693.0,0.0348
5694.0,0.0,5694.0,0.0348
5695.0,0.0,5695.0,0.0232
5696.0,0.0,5696.0,0.0116
5697.0,0.521,5697.0,0.0463
5698.0,0.0,5698.0,0.0232
5699.0,0.0,5699.0,0.0463
5700.0,0.0,5700.0,0.0463
5701.0,0.0,5701.0,0.0463
5702.0,0.0,5702.0,0.0232
5703.0,0.0,5703.0,0.0348
5704.0,0.0,5704.0,0.0232
5705.0,0.0,5705.0,0.0348
5706.0,0.0,5706.0,0.0232
5707.0,0.0,5707.0,0.0348
5708.0,0.0,5708.0,0.0
5709.0,0.0,5709.0,0.0348
5710.0,0.0,5710.0,0.0348
5711.0,0.0,5711.0,0.0232
5712.0,0.0,5712.0,0.0232
5713.0,0.0,5713.0,0.0232
5714.0,0.0,5714.0,0.0348
5715.0,0.521,5715.0,0.0579
5716.0,0.0,5716.0,0.0463
5717.0,0.0,5717.0,0.0463
5718.0,0.0,5718.0,0.0463
5719.0,0.0,5719.0,0.0348
5720.0,0.0,5720.0,0.0348
5721.0,0.0,5721.0,0.0463
5722.0,0.0,5722.0,0.0232
5723.0,0.0,5723.0,0.0348
5724.0,0.0,5724.0,0.0348
5725.0,0.0,5725.0,0.0463
5726.0,0.0,5726.0,0.0232
5727.0,0.0,5727.0,0.0348
5728.0,0.0,5728.0,0.0348
5729.0,0.521,5729.0,0.0
5730.0,0.0,5730.0,0.0463
5731.0,0.0,5731.0,0.0348
5732.0,0.0,5732.0,0.0579
5733.0,0.0,5733.0,0.0463
5734.0,0.0,5734.0,0.0348
5735.0,0.0,5735.0,0.0463
5736.0,0.0,5736.0,0.0348
5737.0,0.0,5737.0,0.0348
5738.0,0.0,5738.0,0.0232
5739.0,0.0,5739.0,0.0348
5740.0,0.0,5740.0,0.0463
5741.0,0.0,5741.0,0.0232
5742.0,0.0,5742.0,0.0232
5743.0,0.0,5743.0,0.0463
5744.0,0.0,5744.0,0.0232
5745.0,0.521,5745.0,0.0348
5746.0,0.0,5746.0,0.0463
5747.0,0.0,5747.0,0.0579
5748.0,0.0,5748.0,0.0348
5749.0,0.0,5749.0,0.0232
5750.0,0.0,5750.0,0.0463
5751.0,0.0,5751.0,0.0232
5752.0,0.0,5752.0,0.0348
5753.0,0.0,5753.0,0.0348
5754.0,0.0,5754.0,0.0348
5755.0,0.0,5755.0,0.0463
5756.0,0.0,5756.0,0.0116
5757.0,0.0,5757.0,0.0232
5758.0,0.0,5758.0,0.0463
5759.0,0.521,5759.0,0.0348
5760.0,0.0,5760.0,0.0348
5761.0,0.0,5761.0,0.0463
5762.0,0.0,5762.0,0.0348
5763.0,0.0,5763.0,0.0348
5764.0,0.0,5764.0,0.0348
5765.0,0.0,5765.0,0.0348
5766.0,0.0,5766.0,0.0348
5767.0,0.0,5767.0,0.0232
5768.0,0.0,5768.0,0.0348
5769.0,0.0,5769.0,0.0348
5770.0,0.0,5770.0,0.0348
5771.0,0.0,5771.0,0.0348
5772.0,0.0,5772.0,0.0348
5773.0,0.0,5773.0,0.0348
5774.0,0.0,5774.0,0.0348
5775.0,0.521,5775.0,0.0463
5776.0,0.0,5776.0,0.0
5777.0,0.0,5777.0,0.0579
5778.0,0.0,5778.0,0.0348
5779.0,0.0,5779.0,0.0348
5780.0,0.0,5780.0,0.0348
5781.0,0.0,5781.0,0.0232
5782.0,0.0,5782.0,0.0348
5783.0,0.0,5783.0,0.0348
5784.0,0.0,5784.0,0.0348
5785.0,0.0,5785.0,0.0348
5786.0,0.0,5786.0,0.0116
5787.0,0.0,5787.0,0.0348
5788.0,0.0,5788.0,0.0348
5789.0,0.0,5789.0,0.0463
5790.0,0.0,5790.0,0.0348
5791.0,0.521,5791.0,0.0232
5792.0,0.0,5792.0,0.0348
5793.0,0.0,5793.0,0.0116
5794.0,0.0,5794.0,0.0463
5795.0,0.0,5795.0,0.0463
5796.0,0.0,5796.0,0.0232
5797.0,0.0,5797.0,0.0348
5798.0,0.0,5798.0,0.0232
5799.0,0.0,5799.0,0.0348
5800.0,0.0,5800.0,0.0348
5801.0,0.0,5801.0,0.0348
5802.0,0.0,5802.0,0.0463
5803.0,0.0,5803.0,0.0232
5804.0,0.0,5804.0,0.0232
5805.0,0.0,5805.0,0.0348
5806.0,0.521,5806.0,0.0348
5807.0,0.0,5807.0,0.0463
5808.0,0.0,5808.0,0.0232
5809.0,0.0,5809.0,0.0463
5810.0,0.0,5810.0,0.0348
5811.0,0.0,5811.0,0.0348
5812.0,0.0,5812.0,0.0232
5813.0,0.0,5813.0,0.0348
5814.0,0.0,5814.0,0.0232
5815.0,0.0,5815.0,0.0348
5816.0,0.0,5816.0,0.0232
5817.0,0.0,5817.0,0.0348
5818.0,0.0,5818.0,0.0348
5819.0,0.0,5819.0,0.0232
5820.0,0.0,5820.0,0.0348
5821.0,0.0,5821.0,0.0348
5822.0,0.521,5822.0,0.0463
5823.0,0.0,5823.0,0.0348
5824.0,0.0,5824.0,0.0463
5825.0,0.0,5825.0,0.0348
5826.0,0.0,5826.0,0.0232
5827.0,0.0,5827.0,0.0348
5828.0,0.0,5828.0,0.0232
5829.0,0.0,5829.0,0.0348
5830.0,0.0,5830.0,0.0232
5831.0,0.0,5831.0,0.0348
5832.0,0.0,5832.0,0.0232
5833.0,0.0,5833.0,0.0348
5834.0,0.0,5834.0,0.0232
5835.0,0.0,5835.0,0.0116
5836.0,0.0,5836.0,0.0348
5837.0,0.521,5837.0,0.0463
5838.0,0.0,5838.0,0.0463
5839.0,0.0,5839.0,0.0348
5840.0,0.0,5840.0,0.0348
5841.0,0.0,5841.0,0.0116
5842.0,0.0,5842.0,0.0232
5843.0,0.0,5843.0,0.0232
5844.0,0.0,5844.0,0.0116
5845.0,0.0,5845.0,0.0348
5846.0,0.0,5846.0,0.0232
5847.0,0.0,5847.0,0.0232
5848.0,0.0,5848.0,0.0232
5849.0,0.0,5849.0,0.0232
5850.0,0.0,5850.0,0.0232
5851.0,0.0,5851.0,0.0116
5852.0,0.0,5852.0,0.0348
5853.0,0.0,5853.0,0.0463
5854.0,0.0,5854.0,0.0348
5855.0,0.0,5855.0,0.0232
5856.0,0.521,5856.0,0.0232
5857.0,0.0,5857.0,0.0348
5858.0,0.0,5858.0,0.0232
5859.0,0.0,5859.0,0.0232
5860.0,0.0,5860.0,0.0232
5861.0,0.0,5861.0,0.0232
5862.0,0.0,5862.0,0.0463
5863.0,0.0,5863.0,0.0232
5864.0,0.0,5864.0,0.0232
5865.0,0.0,5865.0,0.0463
5866.0,0.0,5866.0,0.0348
5867.0,0.0,5867.0,0.0579
5868.0,0.0,5868.0,0.0232
5869.0,0.0,5869.0,0.0348
5870.0,0.0,5870.0,0.0348
5871.0,0.0,5871.0,0.0232
5872.0,0.521,5872.0,0.0348
5873.0,0.0,5873.0,0.0232
5874.0,0.0,5874.0,0.0232
5875.0,0.0,5875.0,0.0232
5876.0,0.0,5876.0,0.0579
5877.0,0.0,5877.0,0.0116
5878.0,0.0,5878.0,0.0463
5879.0,0.0,5879.0,0.0232
5880.0,0.0,5880.0,0.0579
5881.0,0.0,5881.0,0.0579
5882.0,0.0,5882.0,0.0463
5883.0,0.0,5883.0,0.0463
5884.0,0.0,5884.0,0.0463
5885.0,0.0,5885.0,0.0348
5886.0,0.0,5886.0,0.0463
5887.0,0.521,5887.0,0.0116
5888.0,0.0,5888.0,0.0463
5889.0,0.0,5889.0,0.0348
5890.0,0.0,5890.0,0.0348
5891.0,0.0,5891.0,0.0232
5892.0,0.0,5892.0,0.0579
5893.0,0.0,5893.0,0.0232
5894.0,0.0,5894.0,0.0232
5895.0,0.0,5895.0,0.0579
5896.0,0.0,5896.0,0.0579
5897.0,0.0,5897.0,0.0463
5898.0,0.0,5898.0,0.0348
5899.0,0.0,5899.0,0.0348
5900.0,0.521,5900.0,0.0232
5901.0,0.0,5901.0,0.0463
5902.0,0.0,5902.0,0.0116
5903.0,0.0,5903.0,0.0232
5904.0,0.0,5904.0,0.0463
5905.0,0.0,5905.0,0.0232
5906.0,0.0,5906.0,0.0232
5907.0,0.0,5907.0,0.0463
5908.0,0.0,5908.0,0.0232
5909.0,0.0,5909.0,0.0463
5910.0,0.0,5910.0,0.0463
5911.0,0.0,5911.0,0.0463
5912.0,0.0,5912.0,0.0348
5913.0,0.0,5913.0,0.0348
5914.0,0.0,5914.0,0.0463
5915.0,0.521,5915.0,0.0348
5916.0,0.0,5916.0,0.0232
5917.0,0.0,5917.0,0.0232
5918.0,0.0,5918.0,0.0348
5919.0,0.0,5919.0,0.0232
5920.0,0.0,5920.0,0.0348
5921.0,0.0,5921.0,0.0463
5922.0,0.0,5922.0,0.0116
5923.0,0.0,5923.0,0.0232
5924.0,0.0,5924.0,0.0463
5925.0,0.0,5925.0,0.0463
5926.0,0.0,5926.0,0.0463
5927.0,0.0,5927.0,0.0463
5928.0,0.0,5928.0,0.0348
5929.0,0.0,5929.0,0.0463
5930.0,0.0,5930.0,0.0348
5931.0,0.0,5931.0,0.0463
5932.0,0.521,5932.0,0.0348
5933.0,0.0,5933.0,0.0463
5934.0,0.0,5934.0,0.0348
5935.0,0.0,5935.0,0.0579
5936.0,0.0,5936.0,0.0232
5937.0,0.0,5937.0,0.0463
5938.0,0.0,5938.0,0.0116
5939.0,0.0,5939.0,0.0463
5940.0,0.0,5940.0,0.0
5941.0,0.0,5941.0,0.0579
5942.0,0.0,5942.0,0.0463
5943.0,0.0,5943.0,0.0348
5944.0,0.0,5944.0,0.0348
5945.0,0.0,5945.0,0.0348
5946.0,0.521,5946.0,0.0463
5947.0,0.0,5947.0,0.0348
5948.0,0.0,5948.0,0.0463
5949.0,0.0,5949.0,0.0348
5950.0,0.0,5950.0,0.0348
5951.0,0.0,5951.0,0.0348
5952.0,0.0,5952.0,0.0579
5953.0,0.0,5953.0,0.0116
5954.0,0.0,5954.0,0.0232
5955.0,0.0,5955.0,0.0232
5956.0,0.0,5956.0,0.0116
5957.0,0.0,5957.0,0.0463
5958.0,0.0,5958.0,0.0348
5959.0,0.0,5959.0,0.0463
5960.0,0.521,5960.0,0.0463
5961.0,0.0,5961.0,0.0463
5962.0,0.0,5962.0,0.0348
5963.0,0.0,5963.0,0.0348
5964.0,0.0,5964.0,0.0463
5965.0,0.0,5965.0,0.0348
5966.0,0.0,5966.0,0.0463
5967.0,0.0,5967.0,0.0463
5968.0,0.0,5968.0,0.0695
5969.0,0.0,5969.0,0.0
5970.0,0.0,5970.0,0.0232
5971.0,0.0,5971.0,0.0232
5972.0,0.0,5972.0,0.0
5973.0,0.0,5973.0,0.0232
5974.0,0.521,5974.0,0.0348
5975.0,0.0,5975.0,0.0348
5976.0,0.0,5976.0,0.0348
5977.0,0.0,5977.0,0.0579
5978.0,0.0,5978.0,0.0463
5979.0,0.0,5979.0,0.0579
5980.0,0.0,5980.0,0.0463
5981.0,0.0,5981.0,0.0348
5982.0,0.0,5982.0,0.0348
5983.0,0.0,5983.0,0.0811
5984.0,0.0,5984.0,0.0232
5985.0,0.0,5985.0,0.0
5986.0,0.0,5986.0,0.0463
5987.0,0.0,5987.0,0.0
5988.0,0.0,5988.0,0.0
5989.0,0.521,5989.0,0.0463
5990.0,0.0,5990.0,0.0463
5991.0,0.0,5991.0,0.0348
5992.0,0.0,5992.0,0.0463
5993.0,0.0,5993.0,0.0348
5994.0,0.0,5994.0,0.0348
5995.0,0.0,5995.0,0.0463
5996.0,0.0,5996.0,0.0348
5997.0,0.0,5997.0,0.0232
5998.0,0.0,5998.0,0.0463
5999.0,0.0,5999.0,0.0348
6000.0,0.0,6000.0,0.0579
6001.0,0.0,6001.0,0.0579
6002.0,0.0,6002.0,0.0348
6003.0,0.0,6003.0,0.0116
6004.0,0.0,6004.0,0.0348
6005.0,0.521,6005.0,0.0
6006.0,0.0,6006.0,0.0463
6007.0,0.0,6007.0,0.0348
6008.0,0.0,6008.0,0.0232
6009.0,0.0,6009.0,0.0348
6010.0,0.0,6010.0,0.0348
6011.0,0.0,6011.0,0.0232
6012.0,0.0,6012.0,0.0232
6013.0,0.0,6013.0,0.0348
6014.0,0.0,6014.0,0.0463
6015.0,0.0,6015.0,0.0348
6016.0,0.0,6016.0,0.0348
6017.0,0.0,6017.0,0.0463
6018.0,0.0,6018.0,0.0116
6019.0,0.0,6019.0,0.0116
6020.0,0.0,6020.0,0.0232
6021.0,0.0,6021.0,0.0232
6022.0,0.521,6022.0,0.0
6023.0,0.0,6023.0,0.0463
6024.0,0.0,6024.0,0.0232
6025.0,0.0,6025.0,0.0348
6026.0,0.0,6026.0,0.0232
6027.0,0.0,6027.0,0.0348
6028.0,0.0,6028.0,0.0348
6029.0,0.0,6029.0,0.0463
6030.0,0.0,6030.0,0.0232
6031.0,0.0,6031.0,0.0232
6032.0,0.0,6032.0,0.0463
6033.0,0.0,6033.0,0.0348
6034.0,0.0,6034.0,0.0232
6035.0,0.0,6035.0,0.0232
6036.0,0.0,6036.0,0.0232
6037.0,0.0,6037.0,0.0
6038.0,0.0,6038.0,0.0
6039.0,0.0,6039.0,0.0
6040.0,0.0,6040.0,0.0232
6041.0,0.521,6041.0,0.0232
6042.0,0.0,6042.0,0.0
6043.0,0.0,6043.0,0.0
6044.0,0.0,6044.0,0.0463
6045.0,0.0,6045.0,0.0348
6046.0,0.0,6046.0,0.0463
6047.0,0.0,6047.0,0.0348
6048.0,0.0,6048.0,0.0463
6049.0,0.0,6049.0,0.0579
6050.0,0.0,6050.0,0.0579
6051.0,0.0,6051.0,0.0348
6052.0,0.0,6052.0,0.0232
6053.0,0.0,6053.0,0.0348
6054.0,0.0,6054.0,0.0463
6055.0,0.0,6055.0,0.0348
6056.0,0.0,6056.0,0.0348
6057.0,0.0,6057.0,0.0463
6058.0,0.0,6058.0,0.0348
6059.0,0.0,6059.0,0.0116
6060.0,0.521,6060.0,0.0
6061.0,0.0,6061.0,0.0
6062.0,0.0,6062.0,0.0232
6063.0,0.0,6063.0,0.0232
6064.0,0.0,6064.0,0.0116
6065.0,0.0,6065.0,0.0463
6066.0,0.0,6066.0,0.0463
6067.0,0.0,6067.0,0.0463
6068.0,0.0,6068.0,0.0348
6069.0,0.0,6069.0,0.0232
6070.0,0.0,6070.0,0.0579
6071.0,0.0,6071.0,0.0348
6072.0,0.0,6072.0,0.0348
6073.0,0.0,6073.0,0.0348
6074.0,0.0,6074.0,0.0463
6075.0,0.0,6075.0,0.0232
6076.0,0.521,6076.0,0.0463
6077.0,0.0,6077.0,0.0579
6078.0,0.0,6078.0,0.0116
6079.0,0.0,6079.0,0.0
6080.0,0.0,6080.0,0.0
6081.0,0.0,6081.0,0.0463
6082.0,0.0,6082.0,0.0232
6083.0,0.0,6083.0,0.0348
6084.0,0.0,6084.0,0.0348
6085.0,0.0,6085.0,0.0348
6086.0,0.0,6086.0,0.0463
6087.0,0.0,6087.0,0.0348
6088.0,0.0,6088.0,0.0348
6089.0,0.0,6089.0,0.0579
6090.0,0.0,6090.0,0.0463
6091.0,0.0,6091.0,0.0232
6092.0,0.521,6092.0,0.0348
6093.0,0.0,6093.0,0.0232
6094.0,0.0,6094.0,0.0348
6095.0,0.0,6095.0,0.0463
6096.0,0.0,6096.0,0.0232
6097.0,0.0,6097.0,0.0
6098.0,0.0,6098.0,0.0463
6099.0,0.0,6099.0,0.0
6100.0,0.0,6100.0,0.0348
6101.0,0.0,6101.0,0.0348
6102.0,0.0,6102.0,0.0232
6103.0,0.0,6103.0,0.0232
6104.0,0.0,6104.0,0.0348
6105.0,0.0,6105.0,0.0232
6106.0,0.0,6106.0,0.0348
6107.0,0.0,6107.0,0.0348
6108.0,0.0,6108.0,0.0116
6109.0,0.521,6109.0,0.0348
6110.0,0.0,6110.0,0.0232
6111.0,0.0,6111.0,0.0348
6112.0,0.0,6112.0,0.0463
6113.0,0.0,6113.0,0.0
6114.0,0.0,6114.0,0.0463
6115.0,0.0,6115.0,0.0116
6116.0,0.0,6116.0,0.0348
6117.0,0.0,6117.0,0.0116
6118.0,0.0,6118.0,0.0348
6119.0,0.0,6119.0,0.0116
6120.0,0.0,6120.0,0.0348
6121.0,0.0,6121.0,0.0348
6122.0,0.0,6122.0,0.0232
6123.0,0.0,6123.0,0.0348
6124.0,0.0,6124.0,0.0116
6125.0,0.0,6125.0,0.0463
6126.0,0.0,6126.0,0.0348
6127.0,0.0,6127.0,0.0463
6128.0,0.521,6128.0,0.0
6129.0,0.0,6129.0,0.0348
6130.0,0.0,6130.0,0.0116
6131.0,0.0,6131.0,0.0232
6132.0,0.0,6132.0,0.0348
6133.0,0.0,6133.0,0.0232
6134.0,0.0,6134.0,0.0348
6135.0,0.0,6135.0,0.0348
6136.0,0.0,6136.0,0.0348
6137.0,0.0,6137.0,0.0348
6138.0,0.0,6138.0,0.0232
6139.0,0.0,6139.0,0.0348
6140.0,0.0,6140.0,0.0232
6141.0,0.0,6141.0,0.0579
6142.0,0.0,6142.0,0.0232
6143.0,0.0,6143.0,0.0232
6144.0,0.0,6144.0,0.0232
6145.0,0.0,6145.0,0.0116
6146.0,0.521,6146.0,0.0116
6147.0,0.0,6147.0,0.0232
6148.0,0.0,6148.0,0.0348
6149.0,0.0,6149.0,0.0232
6150.0,0.0,6150.0,0.0348
6151.0,0.0,6151.0,0.0232
6152.0,0.0,6152.0,0.0232
6153.0,0.0,6153.0,0.0232
6154.0,0.0,6154.0,0.0348
6155.0,0.0,6155.0,0.0232
6156.0,0.0,6156.0,0.0348
6157.0,0.0,6157.0,0.0232
6158.0,0.0,6158.0,0.0348
6159.0,0.0,6159.0,0.0348
6160.0,0.0,6160.0,0.0
6161.0,0.0,6161.0,0.0463
6162.0,0.0,6162.0,0.0116
6163.0,0.521,6163.0,0.0348
6164.0,0.0,6164.0,0.0348
6165.0,0.0,6165.0,0.0348
6166.0,0.0,6166.0,0.0232
6167.0,0.0,6167.0,0.0348
6168.0,0.0,6168.0,0.0348
6169.0,0.0,6169.0,0.0232
6170.0,0.0,6170.0,0.0348
6171.0,0.0,6171.0,0.0463
6172.0,0.0,6172.0,0.0348
6173.0,0.0,6173.0,0.0116
6174.0,0.0,6174.0,0.0232
6175.0,0.0,6175.0,0.0348
6176.0,0.0,6176.0,0.0348
6177.0,0.0,6177.0,0.0232
6178.0,0.0,6178.0,0.0
6179.0,0.0,6179.0,0.0463
6180.0,0.0,6180.0,0.0348
6181.0,0.521,6181.0,0.0348
6182.0,0.0,6182.0,0.0348
6183.0,0.0,6183.0,0.0232
6184.0,0.0,6184.0,0.0463
6185.0,0.0,6185.0,0.0116
6186.0,0.0,6186.0,0.0348
6187.0,0.0,6187.0,0.0232
6188.0,0.0,6188.0,0.0348
6189.0,0.0,6189.0,0.0232
6190.0,0.0,6190.0,0.0232
6191.0,0.0,6191.0,0.0232
6192.0,0.0,6192.0,0.0232
6193.0,0.0,6193.0,0.0579
6194.0,0.0,6194.0,0.0116
6195.0,0.0,6195.0,0.0
6196.0,0.0,6196.0,0.0
6197.0,0.0,6197.0,0.0348
6198.0,0.0,6198.0,0.0116
6199.0,0.521,6199.0,0.0348
6200.0,0.0,6200.0,0.0232
6201.0,0.0,6201.0,0.0348
6202.0,0.0,6202.0,0.0232
6203.0,0.0,6203.0,0.0348
6204.0,0.0,6204.0,0.0232
6205.0,0.0,6205.0,0.0348
6206.0,0.0,6206.0,0.0348
6207.0,0.0,6207.0,0.0348
6208.0,0.0,6208.0,0.0232
6209.0,0.0,6209.0,0.0348
6210.0,0.0,6210.0,0.0348
6211.0,0.0,6211.0,0.0463
6212.0,0.0,6212.0,0.0348
6213.0,0.0,6213.0,0.0116
6214.0,0.0,6214.0,0.0116
6215.0,0.0,6215.0,0.0232
6216.0,0.0,6216.0,0.0
6217.0,0.0,6217.0,0.0232
6218.0,0.521,6218.0,0.0232
6219.0,0.0,6219.0,0.0348
6220.0,0.0,6220.0,0.0232
6221.0,0.0,6221.0,0.0232
6222.0,0.0,6222.0,0.0348
6223.0,0.0,6223.0,0.0232
6224.0,0.0,6224.0,0.0232
6225.0,0.0,6225.0,0.0348
6226.0,0.0,6226.0,0.0695
6227.0,0.0,6227.0,0.0463
6228.0,0.0,6228.0,0.0348
6229.0,0.0,6229.0,0.0232
6230.0,0.0,6230.0,0.0348
6231.0,0.0,6231.0,0.0116
6232.0,0.0,6232.0,0.0232
6233.0,0.0,6233.0,0.0116
6234.0,0.0,6234.0,0.0348
6235.0,0.0,6235.0,0.0116
6236.0,0.0,6236.0,0.0348
6237.0,0.0,6237.0,0.0348
6238.0,0.0,6238.0,0.0463
6239.0,0.0,6239.0,0.0
6240.0,0.0,6240.0,0.0463
6241.0,0.0,6241.0,0.0463
6242.0,0.521,6242.0,0.0463
6243.0,0.0,6243.0,0.0463
6244.0,0.0,6244.0,0.0348
6245.0,0.0,6245.0,0.0232
6246.0,0.0,6246.0,0.0348
6247.0,0.0,6247.0,0.0232
6248.0,0.0,6248.0,0.0232
6249.0,0.0,6249.0,0.0348
6250.0,0.0,6250.0,0.0348
6251.0,0.0,6251.0,0.0116
6252.0,0.0,6252.0,0.0348
6253.0,0.0,6253.0,0.0348
6254.0,0.0,6254.0,0.0232
6255.0,0.0,6255.0,0.0348
6256.0,0.0,6256.0,0.0348
6257.0,0.521,6257.0,0.0116
6258.0,0.0,6258.0,0.0463
6259.0,0.0,6259.0,0.0463
6260.0,0.0,6260.0,0.0348
6261.0,0.0,6261.0,0.0348
6262.0,0.0,6262.0,0.0348
6263.0,0.0,6263.0,0.0348
6264.0,0.0,6264.0,0.0348
6265.0,0.0,6265.0,0.0232
6266.0,0.0,6266.0,0.0348
6267.0,0.0,6267.0,0.0116
6268.0,0.0,6268.0,0.0232
6269.0,0.0,6269.0,0.0348
6270.0,0.0,6270.0,0.0116
6271.0,0.0,6271.0,0.0232
6272.0,0.0,6272.0,0.0232
6273.0,0.521,6273.0,0.0463
6274.0,0.0,6274.0,0.0348
6275.0,0.0,6275.0,0.0463
6276.0,0.0,6276.0,0.0232
6277.0,0.0,6277.0,0.0232
6278.0,0.0,6278.0,0.0348
6279.0,0.0,6279.0,0.0348
6280.0,0.0,6280.0,0.0232
6281.0,0.0,6281.0,0.0348
6282.0,0.0,6282.0,0.0348
6283.0,0.0,6283.0,0.0232
6284.0,0.0,6284.0,0.0348
6285.0,0.0,6285.0,0.0348
6286.0,0.0,6286.0,0.0232
6287.0,0.0,6287.0,0.0463
6288.0,0.521,6288.0,0.0463
6289.0,0.0,6289.0,0.0463
6290.0,0.0,6290.0,0.0463
6291.0,0.0,6291.0,0.0579
6292.0,0.0,6292.0,0.0463
6293.0,0.0,6293.0,0.0463
6294.0,0.0,6294.0,0.0232
6295.0,0.0,6295.0,0.0348
6296.0,0.0,6296.0,0.0463
6297.0,0.0,6297.0,0.0348
6298.0,0.0,6298.0,0.0232
6299.0,0.0,6299.0,0.0348
6300.0,0.0,6300.0,0.0463
6301.0,0.0,6301.0,0.0116
6302.0,0.0,6302.0,0.0811
6303.0,0.0,6303.0,0.0116
6304.0,0.0,6304.0,0.0579
6305.0,0.521,6305.0,0.0579
6306.0,0.0,6306.0,0.0463
6307.0,0.0,6307.0,0.0348
6308.0,0.0,6308.0,0.0463
6309.0,0.0,6309.0,0.0348
6310.0,0.0,6310.0,0.0463
