senderTs,senderMbps,receiverTs,receiverMbps
7669.0,0.0,7669.0,0.0463
7670.0,0.0,7670.0,0.0463
7671.0,0.0,7671.0,0.0463
7672.0,0.0,7672.0,0.0348
7673.0,0.0,7673.0,0.0232
7674.0,0.0,7674.0,0.0232
7675.0,0.0,7675.0,0.0232
7676.0,0.0,7676.0,0.0232
7677.0,0.0,7677.0,0.0232
7678.0,0.0,7678.0,0.0348
7679.0,0.0,7679.0,0.0348
7680.0,0.521,7680.0,0.0
7681.0,0.0,7681.0,0.0348
7682.0,0.0,7682.0,0.0116
7683.0,0.0,7683.0,0.0463
7684.0,0.0,7684.0,0.0348
7685.0,0.0,7685.0,0.0463
7686.0,0.0,7686.0,0.0463
7687.0,0.0,7687.0,0.0348
7688.0,0.0,7688.0,0.0463
7689.0,0.0,7689.0,0.0232
7690.0,0.0,7690.0,0.0348
7691.0,0.0,7691.0,0.0348
7692.0,0.0,7692.0,0.0
7693.0,0.0,7693.0,0.0232
7694.0,0.0,7694.0,0.0232
7695.0,0.0,7695.0,0.0
7696.0,0.0,7696.0,0.0116
7697.0,0.0,7697.0,0.0348
7698.0,0.521,7698.0,0.0348
7699.0,0.0,7699.0,0.0348
7700.0,0.0,7700.0,0.0348
7701.0,0.0,7701.0,0.0348
7702.0,0.0,7702.0,0.0348
7703.0,0.0,7703.0,0.0348
7704.0,0.0,7704.0,0.0232
7705.0,0.0,7705.0,0.0232
7706.0,0.0,7706.0,0.0232
7707.0,0.0,7707.0,0.0463
7708.0,0.0,7708.0,0.0116
7709.0,0.0,7709.0,0.0348
7710.0,0.0,7710.0,0.0
7711.0,0.0,7711.0,0.0348
7712.0,0.0,7712.0,0.0348
7713.0,0.0,7713.0,0.0348
7714.0,0.521,7714.0,0.0232
7715.0,0.0,7715.0,0.0348
7716.0,0.0,7716.0,0.0348
7717.0,0.0,7717.0,0.0348
7718.0,0.0,7718.0,0.0116
7719.0,0.0,7719.0,0.0232
7720.0,0.0,7720.0,0.0232
7721.0,0.0,7721.0,0.0232
7722.0,0.0,7722.0,0.0232
7723.0,0.0,7723.0,0.0232
7724.0,0.0,7724.0,0.0232
7725.0,0.0,7725.0,0.0
7726.0,0.0,7726.0,0.0579
7727.0,0.0,7727.0,0.0348
7728.0,0.0,7728.0,0.0348
7729.0,0.0,7729.0,0.0348
7730.0,0.0,7730.0,0.0348
7731.0,0.521,7731.0,0.0348
7732.0,0.0,7732.0,0.0232
7733.0,0.0,7733.0,0.0348
7734.0,0.0,7734.0,0.0116
7735.0,0.0,7735.0,0.0232
7736.0,0.0,7736.0,0.0232
7737.0,0.0,7737.0,0.0232
7738.0,0.0,7738.0,0.0463
7739.0,0.0,7739.0,0.0116
7740.0,0.0,7740.0,0.0348
7741.0,0.0,7741.0,0.0232
7742.0,0.0,7742.0,0.0348
7743.0,0.0,7743.0,0.0348
7744.0,0.0,7744.0,0.0463
7745.0,0.0,7745.0,0.0463
7746.0,0.0,7746.0,0.0463
7747.0,0.0,7747.0,0.0348
7748.0,0.0,7748.0,0.0348
7749.0,0.0,7749.0,0.0116
7750.0,0.0,7750.0,0.0463
7751.0,0.521,7751.0,0.0232
7752.0,0.0,7752.0,0.0232
7753.0,0.0,7753.0,0.0348
7754.0,0.0,7754.0,0.0348
7755.0,0.0,7755.0,0.0232
7756.0,0.0,7756.0,0.0116
7757.0,0.0,7757.0,0.0348
7758.0,0.0,7758.0,0.0232
7759.0,0.0,7759.0,0.0348
7760.0,0.0,7760.0,0.0463
7761.0,0.0,7761.0,0.0348
7762.0,0.0,7762.0,0.0348
7763.0,0.0,7763.0,0.0348
7764.0,0.0,7764.0,0.0116
7765.0,0.0,7765.0,0.0463
7766.0,0.0,7766.0,0.0232
7767.0,0.0,7767.0,0.0116
7768.0,0.0,7768.0,0.0232
7769.0,0.0,7769.0,0.0
7770.0,0.521,7770.0,0.0348
7771.0,0.0,7771.0,0.0116
7772.0,0.0,7772.0,0.0463
7773.0,0.0,7773.0,0.0232
7774.0,0.0,7774.0,0.0348
7775.0,0.0,7775.0,0.0348
7776.0,0.0,7776.0,0.0463
7777.0,0.0,7777.0,0.0348
7778.0,0.0,7778.0,0.0348
7779.0,0.0,7779.0,0.0348
7780.0,0.0,7780.0,0.0463
7781.0,0.0,7781.0,0.0116
7782.0,0.0,7782.0,0.0232
7783.0,0.0,7783.0,0.0
7784.0,0.0,7784.0,0.0116
7785.0,0.0,7785.0,0.0232
7786.0,0.0,7786.0,0.0116
7787.0,0.521,7787.0,0.0348
7788.0,0.0,7788.0,0.0348
7789.0,0.0,7789.0,0.0232
7790.0,0.0,7790.0,0.0348
7791.0,0.0,7791.0,0.0348
7792.0,0.0,7792.0,0.0348
7793.0,0.0,7793.0,0.0348
7794.0,0.0,7794.0,0.0232
7795.0,0.0,7795.0,0.0348
7796.0,0.0,7796.0,0.0232
7797.0,0.0,7797.0,0.0232
7798.0,0.0,7798.0,0.0116
7799.0,0.0,7799.0,0.0232
7800.0,0.0,7800.0,0.0
7801.0,0.0,7801.0,0.0348
7802.0,0.0,7802.0,0.0348
7803.0,0.0,7803.0,0.0232
7804.0,0.0,7804.0,0.0232
7805.0,0.0,7805.0,0.0232
7806.0,0.521,7806.0,0.0232
7807.0,0.0,7807.0,0.0232
7808.0,0.0,7808.0,0.0232
7809.0,0.0,7809.0,0.0232
7810.0,0.0,7810.0,0.0232
7811.0,0.0,7811.0,0.0232
7812.0,0.0,7812.0,0.0232
7813.0,0.0,7813.0,0.0232
7814.0,0.0,7814.0,0.0232
7815.0,0.0,7815.0,0.0463
7816.0,0.0,7816.0,0.0232
7817.0,0.0,7817.0,0.0116
7818.0,0.0,7818.0,0.0232
7819.0,0.0,7819.0,0.0232
7820.0,0.0,7820.0,0.0232
7821.0,0.0,7821.0,0.0116
7822.0,0.0,7822.0,0.0232
7823.0,0.0,7823.0,0.0348
7824.0,0.0,7824.0,0.0232
7825.0,0.0,7825.0,0.0116
7826.0,0.0,7826.0,0.0348
7827.0,0.0,7827.0,0.0232
7828.0,0.521,7828.0,0.0463
7829.0,0.0,7829.0,0.0348
7830.0,0.0,7830.0,0.0348
7831.0,0.0,7831.0,0.0232
7832.0,0.0,7832.0,0.0348
7833.0,0.0,7833.0,0.0348
7834.0,0.0,7834.0,0.0116
7835.0,0.0,7835.0,0.0232
7836.0,0.0,7836.0,0.0348
7837.0,0.0,7837.0,0.0232
7838.0,0.0,7838.0,0.0348
7839.0,0.0,7839.0,0.0348
7840.0,0.0,7840.0,0.0348
7841.0,0.0,7841.0,0.0463
7842.0,0.0,7842.0,0.0463
7843.0,0.0,7843.0,0.0348
7844.0,0.0,7844.0,0.0463
7845.0,0.521,7845.0,0.0463
7846.0,0.0,7846.0,0.0348
7847.0,0.0,7847.0,0.0348
7848.0,0.0,7848.0,0.0232
7849.0,0.0,7849.0,0.0232
7850.0,0.0,7850.0,0.0116
7851.0,0.0,7851.0,0.0348
7852.0,0.0,7852.0,0.0232
7853.0,0.0,7853.0,0.0348
7854.0,0.0,7854.0,0.0
7855.0,0.0,7855.0,0.0
7856.0,0.0,7856.0,0.0463
7857.0,0.0,7857.0,0.0348
7858.0,0.0,7858.0,0.0579
7859.0,0.0,7859.0,0.0348
7860.0,0.0,7860.0,0.0348
7861.0,0.0,7861.0,0.0348
7862.0,0.521,7862.0,0.0463
7863.0,0.0,7863.0,0.0232
7864.0,0.0,7864.0,0.0348
7865.0,0.0,7865.0,0.0348
7866.0,0.0,7866.0,0.0232
7867.0,0.0,7867.0,0.0463
7868.0,0.0,7868.0,0.0116
7869.0,0.0,7869.0,0.0232
7870.0,0.0,7870.0,0.0232
7871.0,0.0,7871.0,0.0348
7872.0,0.0,7872.0,0.0116
7873.0,0.0,7873.0,0.0463
7874.0,0.0,7874.0,0.0695
7875.0,0.0,7875.0,0.0579
7876.0,0.0,7876.0,0.0463
7877.0,0.521,7877.0,0.0463
7878.0,0.0,7878.0,0.0348
7879.0,0.0,7879.0,0.0232
7880.0,0.0,7880.0,0.0348
7881.0,0.0,7881.0,0.0232
7882.0,0.0,7882.0,0.0232
7883.0,0.0,7883.0,0.0232
7884.0,0.0,7884.0,0.0348
7885.0,0.0,7885.0,0.0348
7886.0,0.0,7886.0,0.0348
7887.0,0.0,7887.0,0.0232
7888.0,0.0,7888.0,0.0232
7889.0,0.0,7889.0,0.0579
7890.0,0.0,7890.0,0.0579
7891.0,0.521,7891.0,0.0348
7892.0,0.0,7892.0,0.0463
7893.0,0.0,7893.0,0.0232
7894.0,0.0,7894.0,0.0463
7895.0,0.0,7895.0,0.0232
7896.0,0.0,7896.0,0.0348
7897.0,0.0,7897.0,0.0232
7898.0,0.0,7898.0,0.0463
7899.0,0.0,7899.0,0.0232
7900.0,0.0,7900.0,0.0232
7901.0,0.0,7901.0,0.0695
7902.0,0.0,7902.0,0.0579
7903.0,0.0,7903.0,0.0116
7904.0,0.0,7904.0,0.0579
7905.0,0.0,7905.0,0.0463
7906.0,0.521,7906.0,0.0348
7907.0,0.0,7907.0,0.0232
7908.0,0.0,7908.0,0.0348
7909.0,0.0,7909.0,0.0348
7910.0,0.0,7910.0,0.0348
7911.0,0.0,7911.0,0.0116
7912.0,0.0,7912.0,0.0348
7913.0,0.0,7913.0,0.0463
7914.0,0.0,7914.0,0.0232
7915.0,0.0,7915.0,0.0348
7916.0,0.0,7916.0,0.0348
7917.0,0.0,7917.0,0.0695
7918.0,0.0,7918.0,0.0463
7919.0,0.0,7919.0,0.0463
7920.0,0.0,7920.0,0.0348
7921.0,0.521,7921.0,0.0348
7922.0,0.0,7922.0,0.0232
7923.0,0.0,7923.0,0.0348
7924.0,0.0,7924.0,0.0348
7925.0,0.0,7925.0,0.0348
7926.0,0.0,7926.0,0.0348
7927.0,0.0,7927.0,0.0348
7928.0,0.0,7928.0,0.0463
7929.0,0.0,7929.0,0.0463
7930.0,0.0,7930.0,0.0348
7931.0,0.0,7931.0,0.0348
7932.0,0.0,7932.0,0.0579
7933.0,0.0,7933.0,0.0348
7934.0,0.521,7934.0,0.0348
7935.0,0.0,7935.0,0.0348
7936.0,0.0,7936.0,0.0348
7937.0,0.0,7937.0,0.0348
7938.0,0.0,7938.0,0.0348
7939.0,0.0,7939.0,0.0348
7940.0,0.0,7940.0,0.0348
7941.0,0.0,7941.0,0.0348
7942.0,0.0,7942.0,0.0463
7943.0,0.0,7943.0,0.0116
7944.0,0.0,7944.0,0.0348
7945.0,0.0,7945.0,0.0232
7946.0,0.0,7946.0,0.0348
7947.0,0.0,7947.0,0.0463
7948.0,0.0,7948.0,0.0348
7949.0,0.521,7949.0,0.0463
7950.0,0.0,7950.0,0.0463
7951.0,0.0,7951.0,0.0348
7952.0,0.0,7952.0,0.0232
7953.0,0.0,7953.0,0.0348
7954.0,0.0,7954.0,0.0348
7955.0,0.0,7955.0,0.0232
7956.0,0.0,7956.0,0.0232
7957.0,0.0,7957.0,0.0232
7958.0,0.0,7958.0,0.0463
7959.0,0.0,7959.0,0.0116
7960.0,0.0,7960.0,0.0348
7961.0,0.0,7961.0,0.0463
7962.0,0.0,7962.0,0.0232
7963.0,0.521,7963.0,0.0348
7964.0,0.0,7964.0,0.0348
7965.0,0.0,7965.0,0.0348
7966.0,0.0,7966.0,0.0348
7967.0,0.0,7967.0,0.0463
7968.0,0.0,7968.0,0.0348
7969.0,0.0,7969.0,0.0348
7970.0,0.0,7970.0,0.0348
7971.0,0.0,7971.0,0.0232
7972.0,0.0,7972.0,0.0232
7973.0,0.0,7973.0,0.0116
7974.0,0.0,7974.0,0.0348
7975.0,0.0,7975.0,0.0348
7976.0,0.0,7976.0,0.0232
7977.0,0.0,7977.0,0.0348
7978.0,0.0,7978.0,0.0348
7979.0,0.0,7979.0,0.0348
7980.0,0.521,7980.0,0.0463
7981.0,0.0,7981.0,0.0348
7982.0,0.0,7982.0,0.0463
7983.0,0.0,7983.0,0.0348
7984.0,0.0,7984.0,0.0348
7985.0,0.0,7985.0,0.0463
7986.0,0.0,7986.0,0.0232
7987.0,0.0,7987.0,0.0348
7988.0,0.0,7988.0,0.0
7989.0,0.0,7989.0,0.0463
7990.0,0.0,7990.0,0.0116
7991.0,0.0,7991.0,0.0348
7992.0,0.0,7992.0,0.0348
7993.0,0.0,7993.0,0.0348
7994.0,0.0,7994.0,0.0348
7995.0,0.0,7995.0,0.0348
7996.0,0.0,7996.0,0.0463
7997.0,0.0,7997.0,0.0463
7998.0,0.521,7998.0,0.0463
7999.0,0.0,7999.0,0.0232
8000.0,0.0,8000.0,0.0348
8001.0,0.0,8001.0,0.0348
8002.0,0.0,8002.0,0.0348
8003.0,0.0,8003.0,0.0116
8004.0,0.0,8004.0,0.0348
8005.0,0.0,8005.0,0.0
8006.0,0.0,8006.0,0.0348
8007.0,0.0,8007.0,0.0232
8008.0,0.0,8008.0,0.0348
8009.0,0.0,8009.0,0.0232
8010.0,0.0,8010.0,0.0348
8011.0,0.0,8011.0,0.0348
8012.0,0.0,8012.0,0.0463
8013.0,0.0,8013.0,0.0348
8014.0,0.0,8014.0,0.0463
8015.0,0.0,8015.0,0.0348
8016.0,0.521,8016.0,0.0348
8017.0,0.0,8017.0,0.0348
8018.0,0.0,8018.0,0.0
8019.0,0.0,8019.0,0.0
8020.0,0.0,8020.0,0.0348
8021.0,0.0,8021.0,0.0116
8022.0,0.0,8022.0,0.0348
8023.0,0.0,8023.0,0.0232
8024.0,0.0,8024.0,0.0232
8025.0,0.0,8025.0,0.0232
8026.0,0.0,8026.0,0.0348
8027.0,0.0,8027.0,0.0348
8028.0,0.0,8028.0,0.0348
8029.0,0.0,8029.0,0.0348
8030.0,0.0,8030.0,0.0463
8031.0,0.0,8031.0,0.0463
8032.0,0.0,8032.0,0.0463
8033.0,0.0,8033.0,0.0
8034.0,0.0,8034.0,0.0
8035.0,0.521,8035.0,0.0348
8036.0,0.0,8036.0,0.0116
8037.0,0.0,8037.0,0.0
8038.0,0.0,8038.0,0.0463
8039.0,0.0,8039.0,0.0348
8040.0,0.0,8040.0,0.0348
8041.0,0.0,8041.0,0.0232
8042.0,0.0,8042.0,0.0463
8043.0,0.0,8043.0,0.0348
8044.0,0.0,8044.0,0.0348
8045.0,0.0,8045.0,0.0463
8046.0,0.0,8046.0,0.0348
8047.0,0.0,8047.0,0.0232
8048.0,0.0,8048.0,0.0232
8049.0,0.0,8049.0,0.0
8050.0,0.521,8050.0,0.0232
8051.0,0.0,8051.0,0.0232
8052.0,0.0,8052.0,0.0232
8053.0,0.0,8053.0,0.0348
8054.0,0.0,8054.0,0.0232
8055.0,0.0,8055.0,0.0348
8056.0,0.0,8056.0,0.0348
8057.0,0.0,8057.0,0.0348
8058.0,0.0,8058.0,0.0463
8059.0,0.0,8059.0,0.0348
8060.0,0.0,8060.0,0.0579
8061.0,0.0,8061.0,0.0348
8062.0,0.0,8062.0,0.0348
8063.0,0.0,8063.0,0.0348
8064.0,0.0,8064.0,0.0116
8065.0,0.0,8065.0,0.0
8066.0,0.0,8066.0,0.0348
8067.0,0.0,8067.0,0.0116
8068.0,0.521,8068.0,0.0463
8069.0,0.0,8069.0,0.0232
8070.0,0.0,8070.0,0.0232
8071.0,0.0,8071.0,0.0348
8072.0,0.0,8072.0,0.0348
8073.0,0.0,8073.0,0.0348
8074.0,0.0,8074.0,0.0348
8075.0,0.0,8075.0,0.0695
8076.0,0.0,8076.0,0.0463
8077.0,0.0,8077.0,0.0348
8078.0,0.0,8078.0,0.0116
8079.0,0.0,8079.0,0.0116
8080.0,0.0,8080.0,0.0232
8081.0,0.0,8081.0,0.0116
8082.0,0.0,8082.0,0.0463
8083.0,0.521,8083.0,0.0232
8084.0,0.0,8084.0,0.0348
8085.0,0.0,8085.0,0.0232
8086.0,0.0,8086.0,0.0348
8087.0,0.0,8087.0,0.0348
8088.0,0.0,8088.0,0.0348
8089.0,0.0,8089.0,0.0579
8090.0,0.0,8090.0,0.0463
8091.0,0.0,8091.0,0.0463
8092.0,0.0,8092.0,0.0116
8093.0,0.0,8093.0,0.0
8094.0,0.0,8094.0,0.0232
8095.0,0.0,8095.0,0.0232
8096.0,0.0,8096.0,0.0232
8097.0,0.0,8097.0,0.0348
8098.0,0.0,8098.0,0.0232
8099.0,0.0,8099.0,0.0348
8100.0,0.521,8100.0,0.0348
8101.0,0.0,8101.0,0.0348
8102.0,0.0,8102.0,0.0463
8103.0,0.0,8103.0,0.0232
8104.0,0.0,8104.0,0.0695
8105.0,0.0,8105.0,0.0579
8106.0,0.0,8106.0,0.0348
8107.0,0.0,8107.0,0.0348
8108.0,0.0,8108.0,0.0116
8109.0,0.0,8109.0,0.0
8110.0,0.0,8110.0,0.0348
8111.0,0.0,8111.0,0.0232
8112.0,0.0,8112.0,0.0348
8113.0,0.0,8113.0,0.0348
8114.0,0.0,8114.0,0.0232
8115.0,0.0,8115.0,0.0348
8116.0,0.0,8116.0,0.0463
8117.0,0.521,8117.0,0.0463
8118.0,0.0,8118.0,0.0579
8119.0,0.0,8119.0,0.0695
8120.0,0.0,8120.0,0.0348
8121.0,0.0,8121.0,0.0116
8122.0,0.0,8122.0,0.0116
8123.0,0.0,8123.0,0.0116
8124.0,0.0,8124.0,0.0232
8125.0,0.0,8125.0,0.0463
8126.0,0.0,8126.0,0.0232
8127.0,0.0,8127.0,0.0348
8128.0,0.0,8128.0,0.0348
8129.0,0.0,8129.0,0.0463
8130.0,0.0,8130.0,0.0348
8131.0,0.0,8131.0,0.0579
8132.0,0.0,8132.0,0.0695
8133.0,0.0,8133.0,0.0463
8134.0,0.521,8134.0,0.0348
8135.0,0.0,8135.0,0.0232
8136.0,0.0,8136.0,0.0348
8137.0,0.0,8137.0,0.0
8138.0,0.0,8138.0,0.0
8139.0,0.0,8139.0,0.0348
8140.0,0.0,8140.0,0.0232
8141.0,0.0,8141.0,0.0348
8142.0,0.0,8142.0,0.0348
8143.0,0.0,8143.0,0.0463
8144.0,0.0,8144.0,0.0348
8145.0,0.0,8145.0,0.0579
8146.0,0.0,8146.0,0.0579
8147.0,0.0,8147.0,0.0463
8148.0,0.0,8148.0,0.0348
8149.0,0.521,8149.0,0.0348
8150.0,0.0,8150.0,0.0348
8151.0,0.0,8151.0,0.0232
8152.0,0.0,8152.0,0.0348
8153.0,0.0,8153.0,0.0
8154.0,0.0,8154.0,0.0232
8155.0,0.0,8155.0,0.0463
8156.0,0.0,8156.0,0.0232
8157.0,0.0,8157.0,0.0463
8158.0,0.0,8158.0,0.0463
8159.0,0.0,8159.0,0.0116
8160.0,0.0,8160.0,0.0579
8161.0,0.0,8161.0,0.0232
8162.0,0.0,8162.0,0.0463
8163.0,0.0,8163.0,0.0348
8164.0,0.521,8164.0,0.0116
8165.0,0.0,8165.0,0.0463
8166.0,0.0,8166.0,0.0
8167.0,0.0,8167.0,0.0232
8168.0,0.0,8168.0,0.0232
8169.0,0.0,8169.0,0.0463
8170.0,0.0,8170.0,0.0232
8171.0,0.0,8171.0,0.0463
8172.0,0.0,8172.0,0.0348
8173.0,0.0,8173.0,0.0348
8174.0,0.0,8174.0,0.0463
8175.0,0.0,8175.0,0.0579
8176.0,0.0,8176.0,0.0348
8177.0,0.0,8177.0,0.0463
8178.0,0.0,8178.0,0.0463
8179.0,0.0,8179.0,0.0232
8180.0,0.0,8180.0,0.0
8181.0,0.0,8181.0,0.0
8182.0,0.521,8182.0,0.0232
8183.0,0.0,8183.0,0.0232
8184.0,0.0,8184.0,0.0348
8185.0,0.0,8185.0,0.0348
8186.0,0.0,8186.0,0.0348
8187.0,0.0,8187.0,0.0232
8188.0,0.0,8188.0,0.0463
8189.0,0.0,8189.0,0.0463
8190.0,0.0,8190.0,0.0348
8191.0,0.0,8191.0,0.0463
8192.0,0.0,8192.0,0.0463
8193.0,0.0,8193.0,0.0232
8194.0,0.0,8194.0,0.0232
8195.0,0.0,8195.0,0.0
8196.0,0.0,8196.0,0.0116
8197.0,0.521,8197.0,0.0232
8198.0,0.0,8198.0,0.0232
8199.0,0.0,8199.0,0.0348
8200.0,0.0,8200.0,0.0232
8201.0,0.0,8201.0,0.0348
8202.0,0.0,8202.0,0.0348
8203.0,0.0,8203.0,0.0348
8204.0,0.0,8204.0,0.0348
8205.0,0.0,8205.0,0.0232
8206.0,0.0,8206.0,0.0232
8207.0,0.0,8207.0,0.0463
8208.0,0.0,8208.0,0.0232
8209.0,0.0,8209.0,0.0
8210.0,0.0,8210.0,0.0
8211.0,0.0,8211.0,0.0463
8212.0,0.0,8212.0,0.0
8213.0,0.521,8213.0,0.0116
8214.0,0.0,8214.0,0.0348
8215.0,0.0,8215.0,0.0232
8216.0,0.0,8216.0,0.0232
8217.0,0.0,8217.0,0.0348
8218.0,0.0,8218.0,0.0348
8219.0,0.0,8219.0,0.0348
8220.0,0.0,8220.0,0.0348
8221.0,0.0,8221.0,0.0463
8222.0,0.0,8222.0,0.0348
8223.0,0.0,8223.0,0.0579
8224.0,0.0,8224.0,0.0232
8225.0,0.0,8225.0,0.0
8226.0,0.0,8226.0,0.0
8227.0,0.0,8227.0,0.0116
8228.0,0.0,8228.0,0.0232
8229.0,0.0,8229.0,0.0
8230.0,0.0,8230.0,0.0116
8231.0,0.0,8231.0,0.0116
8232.0,0.0,8232.0,0.0348
8233.0,0.0,8233.0,0.0232
8234.0,0.0,8234.0,0.0232
8235.0,0.521,8235.0,0.0348
8236.0,0.0,8236.0,0.0463
8237.0,0.0,8237.0,0.0579
8238.0,0.0,8238.0,0.0579
8239.0,0.0,8239.0,0.0232
8240.0,0.0,8240.0,0.0232
8241.0,0.0,8241.0,0.0348
8242.0,0.0,8242.0,0.0232
8243.0,0.0,8243.0,0.0463
8244.0,0.0,8244.0,0.0348
8245.0,0.0,8245.0,0.0232
8246.0,0.0,8246.0,0.0232
8247.0,0.0,8247.0,0.0
8248.0,0.0,8248.0,0.0
8249.0,0.0,8249.0,0.0116
8250.0,0.0,8250.0,0.0348
8251.0,0.0,8251.0,0.0
8252.0,0.521,8252.0,0.0348
8253.0,0.0,8253.0,0.0348
8254.0,0.0,8254.0,0.0116
8255.0,0.0,8255.0,0.0348
8256.0,0.0,8256.0,0.0232
8257.0,0.0,8257.0,0.0232
8258.0,0.0,8258.0,0.0348
8259.0,0.0,8259.0,0.0
8260.0,0.0,8260.0,0.0232
8261.0,0.0,8261.0,0.0232
8262.0,0.0,8262.0,0.0348
8263.0,0.0,8263.0,0.0116
8264.0,0.0,8264.0,0.0232
8265.0,0.0,8265.0,0.0232
8266.0,0.0,8266.0,0.0348
8267.0,0.0,8267.0,0.0579
8268.0,0.0,8268.0,0.0232
8269.0,0.0,8269.0,0.0348
8270.0,0.0,8270.0,0.0116
8271.0,0.0,8271.0,0.0348
8272.0,0.0,8272.0,0.0348
8273.0,0.0,8273.0,0.0232
8274.0,0.0,8274.0,0.0232
8275.0,0.0,8275.0,0.0348
8276.0,0.521,8276.0,0.0348
8277.0,0.0,8277.0,0.0232
8278.0,0.0,8278.0,0.0463
8279.0,0.0,8279.0,0.0116
8280.0,0.0,8280.0,0.0579
8281.0,0.0,8281.0,0.0348
8282.0,0.0,8282.0,0.0463
8283.0,0.0,8283.0,0.0348
8284.0,0.0,8284.0,0.0232
8285.0,0.0,8285.0,0.0232
8286.0,0.0,8286.0,0.0348
8287.0,0.0,8287.0,0.0232
8288.0,0.0,8288.0,0.0116
8289.0,0.0,8289.0,0.0232
8290.0,0.0,8290.0,0.0463
8291.0,0.0,8291.0,0.0348
8292.0,0.0,8292.0,0.0348
8293.0,0.521,8293.0,0.0348
8294.0,0.0,8294.0,0.0463
8295.0,0.0,8295.0,0.0463
8296.0,0.0,8296.0,0.0579
8297.0,0.0,8297.0,0.0348
8298.0,0.0,8298.0,0.0232
8299.0,0.0,8299.0,0.0232
8300.0,0.0,8300.0,0.0348
8301.0,0.0,8301.0,0.0232
8302.0,0.0,8302.0,0.0232
8303.0,0.0,8303.0,0.0232
8304.0,0.0,8304.0,0.0116
8305.0,0.0,8305.0,0.0348
8306.0,0.0,8306.0,0.0348
8307.0,0.0,8307.0,0.0463
8308.0,0.521,8308.0,0.0348
8309.0,0.0,8309.0,0.0232
8310.0,0.0,8310.0,0.0232
8311.0,0.0,8311.0,0.0348
8312.0,0.0,8312.0,0.0463
8313.0,0.0,8313.0,0.0348
8314.0,0.0,8314.0,0.0348
8315.0,0.0,8315.0,0.0232
8316.0,0.0,8316.0,0.0348
8317.0,0.0,8317.0,0.0348
8318.0,0.0,8318.0,0.0232
8319.0,0.0,8319.0,0.0116
8320.0,0.0,8320.0,0.0232
8321.0,0.0,8321.0,0.0463
8322.0,0.0,8322.0,0.0232
8323.0,0.0,8323.0,0.0348
8324.0,0.0,8324.0,0.0348
8325.0,0.521,8325.0,0.0116
8326.0,0.0,8326.0,0.0232
8327.0,0.0,8327.0,0.0348
8328.0,0.0,8328.0,0.0695
8329.0,0.0,8329.0,0.0348
8330.0,0.0,8330.0,0.0463
8331.0,0.0,8331.0,0.0348
8332.0,0.0,8332.0,0.0116
8333.0,0.0,8333.0,0.0463
8334.0,0.0,8334.0,0.0232
8335.0,0.0,8335.0,0.0348
8336.0,0.0,8336.0,0.0463
8337.0,0.0,8337.0,0.0348
8338.0,0.0,8338.0,0.0348
8339.0,0.0,8339.0,0.0232
8340.0,0.0,8340.0,0.0232
8341.0,0.521,8341.0,0.0
8342.0,0.0,8342.0,0.0232
8343.0,0.0,8343.0,0.0348
8344.0,0.0,8344.0,0.0695
8345.0,0.0,8345.0,0.0579
8346.0,0.0,8346.0,0.0348
