senderTs,senderMbps,receiverTs,receiverMbps
9022.0,0.0,9022.0,0.0695
9023.0,0.0,9023.0,0.0232
9024.0,0.0,9024.0,0.0695
9025.0,0.0,9025.0,0.0463
9026.0,0.0,9026.0,0.0463
9027.0,0.521,9027.0,0.0348
9028.0,0.0,9028.0,0.0463
9029.0,0.0,9029.0,0.0463
9030.0,0.0,9030.0,0.0463
9031.0,0.0,9031.0,0.0579
9032.0,0.0,9032.0,0.0579
9033.0,0.0,9033.0,0.0348
9034.0,0.0,9034.0,0.0463
9035.0,0.0,9035.0,0.0579
9036.0,0.0,9036.0,0.0579
9037.0,0.0,9037.0,0.0463
9038.0,0.0,9038.0,0.0463
9039.0,0.521,9039.0,0.0579
9040.0,0.0,9040.0,0.0579
9041.0,0.0,9041.0,0.0579
9042.0,0.0,9042.0,0.0579
9043.0,0.0,9043.0,0.0579
9044.0,0.0,9044.0,0.0348
9045.0,0.0,9045.0,0.0579
9046.0,0.0,9046.0,0.0579
9047.0,0.0,9047.0,0.0579
9048.0,0.0,9048.0,0.0463
9049.0,0.0,9049.0,0.0463
9050.0,0.521,9050.0,0.0116
9051.0,0.0,9051.0,0.0811
9052.0,0.0,9052.0,0.0811
9053.0,0.0,9053.0,0.0579
9054.0,0.0,9054.0,0.0811
9055.0,0.0,9055.0,0.0463
9056.0,0.0,9056.0,0.0579
9057.0,0.0,9057.0,0.0579
9058.0,0.521,9058.0,0.0579
9059.0,0.0,9059.0,0.0579
9060.0,0.0,9060.0,0.0579
9061.0,0.0,9061.0,0.0348
9062.0,0.0,9062.0,0.0811
9063.0,0.0,9063.0,0.0232
9064.0,0.0,9064.0,0.0348
9065.0,0.0,9065.0,0.0232
9066.0,0.0,9066.0,0.0579
9067.0,0.521,9067.0,0.0695
9068.0,0.0,9068.0,0.0463
9069.0,0.0,9069.0,0.0695
9070.0,0.0,9070.0,0.0811
9071.0,0.0,9071.0,0.0695
9072.0,0.0,9072.0,0.0695
9073.0,0.0,9073.0,0.0695
9074.0,0.0,9074.0,0.0579
9075.0,0.0,9075.0,0.0695
9076.0,0.0,9076.0,0.0695
9077.0,0.0,9077.0,0.0
9078.0,0.0,9078.0,0.0348
9079.0,0.521,9079.0,0.0116
9080.0,0.0,9080.0,0.0232
9081.0,0.0,9081.0,0.0463
9082.0,0.0,9082.0,0.0579
9083.0,0.0,9083.0,0.0695
9084.0,0.0,9084.0,0.0695
9085.0,0.0,9085.0,0.0811
9086.0,0.0,9086.0,0.0695
9087.0,0.0,9087.0,0.0579
9088.0,0.0,9088.0,0.0579
9089.0,0.0,9089.0,0.0695
9090.0,0.521,9090.0,0.0811
9091.0,0.0,9091.0,0.0927
9092.0,0.0,9092.0,0.0695
9093.0,0.0,9093.0,0.0232
9094.0,0.0,9094.0,0.0
9095.0,0.0,9095.0,0.0116
9096.0,0.0,9096.0,0.0348
9097.0,0.0,9097.0,0.0
9098.0,0.521,9098.0,0.0348
9099.0,0.0,9099.0,0.0463
9100.0,0.0,9100.0,0.0579
9101.0,0.0,9101.0,0.0463
9102.0,0.0,9102.0,0.0695
9103.0,0.0,9103.0,0.0695
9104.0,0.0,9104.0,0.0695
9105.0,0.0,9105.0,0.0927
9106.0,0.0,9106.0,0.0927
9107.0,0.0,9107.0,0.0579
9108.0,0.0,9108.0,0.0463
9109.0,0.0,9109.0,0.0463
9110.0,0.0,9110.0,0.0463
9111.0,0.521,9111.0,0.0463
9112.0,0.0,9112.0,0.0232
9113.0,0.0,9113.0,0.0
9114.0,0.0,9114.0,0.0232
9115.0,0.0,9115.0,0.0232
9116.0,0.0,9116.0,0.0232
9117.0,0.521,9117.0,0.0695
9118.0,0.0,9118.0,0.0463
9119.0,0.0,9119.0,0.0927
9120.0,0.0,9120.0,0.0927
9121.0,0.0,9121.0,0.0695
9122.0,0.0,9122.0,0.0463
9123.0,0.0,9123.0,0.0579
9124.0,0.0,9124.0,0.0579
9125.0,0.0,9125.0,0.0579
9126.0,0.0,9126.0,0.0463
9127.0,0.0,9127.0,0.0348
9128.0,0.0,9128.0,0.0579
9129.0,0.0,9129.0,0.0579
9130.0,0.0,9130.0,0.0
9131.0,0.0,9131.0,0.0
9132.0,0.521,9132.0,0.0232
9133.0,0.0,9133.0,0.0232
9134.0,0.0,9134.0,0.0348
9135.0,0.0,9135.0,0.0927
9136.0,0.0,9136.0,0.0927
9137.0,0.0,9137.0,0.0463
9138.0,0.0,9138.0,0.0463
9139.0,0.0,9139.0,0.0348
9140.0,0.521,9140.0,0.0463
9141.0,0.0,9141.0,0.0463
9142.0,0.0,9142.0,0.0579
9143.0,0.0,9143.0,0.0232
9144.0,0.0,9144.0,0.0463
9145.0,0.0,9145.0,0.0579
9146.0,0.0,9146.0,0.0348
9147.0,0.0,9147.0,0.0348
9148.0,0.0,9148.0,0.0463
9149.0,0.0,9149.0,0.0348
9150.0,0.0,9150.0,0.0116
9151.0,0.0,9151.0,0.0927
9152.0,0.521,9152.0,0.0579
9153.0,0.0,9153.0,0.0463
9154.0,0.0,9154.0,0.0463
9155.0,0.0,9155.0,0.0463
9156.0,0.0,9156.0,0.0579
9157.0,0.0,9157.0,0.0232
9158.0,0.0,9158.0,0.0348
9159.0,0.0,9159.0,0.0463
9160.0,0.0,9160.0,0.0463
9161.0,0.0,9161.0,0.0579
9162.0,0.0,9162.0,0.0463
9163.0,0.0,9163.0,0.0348
9164.0,0.521,9164.0,0.0116
9165.0,0.0,9165.0,0.0348
9166.0,0.0,9166.0,0.0579
9167.0,0.0,9167.0,0.0811
9168.0,0.0,9168.0,0.0579
9169.0,0.0,9169.0,0.0579
9170.0,0.0,9170.0,0.0579
9171.0,0.0,9171.0,0.0579
9172.0,0.0,9172.0,0.0463
9173.0,0.0,9173.0,0.0463
9174.0,0.0,9174.0,0.0463
9175.0,0.521,9175.0,0.0695
9176.0,0.0,9176.0,0.0463
9177.0,0.0,9177.0,0.0579
9178.0,0.0,9178.0,0.0927
9179.0,0.0,9179.0,0.0232
9180.0,0.0,9180.0,0.0348
9181.0,0.0,9181.0,0.0116
9182.0,0.0,9182.0,0.0116
9183.0,0.0,9183.0,0.0695
9184.0,0.521,9184.0,0.0579
9185.0,0.0,9185.0,0.0579
9186.0,0.0,9186.0,0.0695
9187.0,0.0,9187.0,0.0695
9188.0,0.0,9188.0,0.0811
9189.0,0.0,9189.0,0.0579
9190.0,0.0,9190.0,0.0695
9191.0,0.0,9191.0,0.0695
9192.0,0.0,9192.0,0.0811
9193.0,0.0,9193.0,0.0116
9194.0,0.0,9194.0,0.0
9195.0,0.0,9195.0,0.0463
9196.0,0.521,9196.0,0.0
9197.0,0.0,9197.0,0.0
9198.0,0.0,9198.0,0.0579
9199.0,0.0,9199.0,0.0579
9200.0,0.0,9200.0,0.0579
9201.0,0.0,9201.0,0.0695
9202.0,0.0,9202.0,0.0695
9203.0,0.0,9203.0,0.0695
9204.0,0.0,9204.0,0.0695
9205.0,0.0,9205.0,0.0811
9206.0,0.0,9206.0,0.0927
9207.0,0.0,9207.0,0.127
9208.0,0.0,9208.0,0.0116
9209.0,0.0,9209.0,0.0
9210.0,0.0,9210.0,0.0
9211.0,0.0,9211.0,0.0116
9212.0,0.521,9212.0,0.0348
9213.0,0.0,9213.0,0.0579
9214.0,0.0,9214.0,0.0579
9215.0,0.521,9215.0,0.0579
9216.0,0.0,9216.0,0.0695
9217.0,0.0,9217.0,0.0579
9218.0,0.0,9218.0,0.0463
9219.0,0.0,9219.0,0.0579
9220.0,0.0,9220.0,0.0695
9221.0,0.0,9221.0,0.0463
9222.0,0.0,9222.0,0.0348
9223.0,0.0,9223.0,0.0695
9224.0,0.0,9224.0,0.0463
9225.0,0.0,9225.0,0.0
9226.0,0.0,9226.0,0.0
9227.0,0.521,9227.0,0.0348
9228.0,0.0,9228.0,0.0116
9229.0,0.0,9229.0,0.0
9230.0,0.0,9230.0,0.0463
9231.0,0.0,9231.0,0.0579
9232.0,0.0,9232.0,0.0579
9233.0,0.0,9233.0,0.0579
9234.0,0.0,9234.0,0.0579
9235.0,0.0,9235.0,0.0463
9236.0,0.0,9236.0,0.0463
9237.0,0.0,9237.0,0.0579
9238.0,0.0,9238.0,0.0348
9239.0,0.0,9239.0,0.0463
9240.0,0.521,9240.0,0.0
9241.0,0.0,9241.0,0.0695
9242.0,0.0,9242.0,0.0116
9243.0,0.0,9243.0,0.0116
9244.0,0.0,9244.0,0.0
9245.0,0.0,9245.0,0.0348
9246.0,0.0,9246.0,0.0116
9247.0,0.0,9247.0,0.0463
9248.0,0.0,9248.0,0.0579
9249.0,0.0,9249.0,0.0579
9250.0,0.0,9250.0,0.0695
9251.0,0.0,9251.0,0.0579
9252.0,0.0,9252.0,0.0463
9253.0,0.0,9253.0,0.0463
9254.0,0.0,9254.0,0.0348
9255.0,0.0,9255.0,0.0232
9256.0,0.521,9256.0,0.0463
9257.0,0.0,9257.0,0.0579
9258.0,0.0,9258.0,0.0579
9259.0,0.0,9259.0,0.0579
9260.0,0.0,9260.0,0.0116
9261.0,0.0,9261.0,0.0
9262.0,0.0,9262.0,0.0116
9263.0,0.0,9263.0,0.0348
9264.0,0.0,9264.0,0.0
9265.0,0.0,9265.0,0.0463
9266.0,0.521,9266.0,0.0463
9267.0,0.0,9267.0,0.0348
9268.0,0.0,9268.0,0.0348
9269.0,0.0,9269.0,0.0348
9270.0,0.0,9270.0,0.0579
9271.0,0.0,9271.0,0.0348
9272.0,0.0,9272.0,0.0579
9273.0,0.0,9273.0,0.0348
9274.0,0.0,9274.0,0.0463
9275.0,0.0,9275.0,0.0116
9276.0,0.0,9276.0,0.0232
9277.0,0.0,9277.0,0.0
9278.0,0.0,9278.0,0.0
9279.0,0.0,9279.0,0.0
9280.0,0.0,9280.0,0.0232
9281.0,0.0,9281.0,0.0232
9282.0,0.0,9282.0,0.0232
9283.0,0.521,9283.0,0.0463
9284.0,0.0,9284.0,0.0463
9285.0,0.0,9285.0,0.0463
9286.0,0.0,9286.0,0.0348
9287.0,0.0,9287.0,0.0579
9288.0,0.0,9288.0,0.0
9289.0,0.0,9289.0,0.0463
9290.0,0.0,9290.0,0.0463
9291.0,0.0,9291.0,0.0
9292.0,0.0,9292.0,0.0463
9293.0,0.0,9293.0,0.0
9294.0,0.0,9294.0,0.0
9295.0,0.0,9295.0,0.0232
9296.0,0.0,9296.0,0.0232
9297.0,0.0,9297.0,0.0348
9298.0,0.0,9298.0,0.0348
9299.0,0.521,9299.0,0.0348
9300.0,0.0,9300.0,0.0348
9301.0,0.0,9301.0,0.0232
9302.0,0.0,9302.0,0.0348
9303.0,0.0,9303.0,0.0232
9304.0,0.0,9304.0,0.0348
9305.0,0.0,9305.0,0.0348
9306.0,0.0,9306.0,0.0348
9307.0,0.0,9307.0,0.0
9308.0,0.0,9308.0,0.0232
9309.0,0.0,9309.0,0.0232
9310.0,0.0,9310.0,0.0116
9311.0,0.0,9311.0,0.0348
9312.0,0.0,9312.0,0.0232
9313.0,0.0,9313.0,0.0348
9314.0,0.0,9314.0,0.0232
9315.0,0.0,9315.0,0.0232
9316.0,0.0,9316.0,0.0348
9317.0,0.521,9317.0,0.0116
9318.0,0.0,9318.0,0.0463
9319.0,0.0,9319.0,0.0463
9320.0,0.0,9320.0,0.0232
9321.0,0.0,9321.0,0.0116
9322.0,0.0,9322.0,0.0116
9323.0,0.0,9323.0,0.0232
9324.0,0.0,9324.0,0.0232
9325.0,0.0,9325.0,0.0348
9326.0,0.0,9326.0,0.0348
9327.0,0.0,9327.0,0.0348
9328.0,0.0,9328.0,0.0232
9329.0,0.0,9329.0,0.0348
9330.0,0.0,9330.0,0.0463
9331.0,0.0,9331.0,0.0232
9332.0,0.0,9332.0,0.0348
9333.0,0.0,9333.0,0.0463
9334.0,0.0,9334.0,0.0348
9335.0,0.0,9335.0,0.0232
9336.0,0.0,9336.0,0.0232
9337.0,0.0,9337.0,0.0232
9338.0,0.0,9338.0,0.0
9339.0,0.521,9339.0,0.0
9340.0,0.0,9340.0,0.0463
9341.0,0.0,9341.0,0.0
9342.0,0.0,9342.0,0.0463
9343.0,0.0,9343.0,0.0348
9344.0,0.0,9344.0,0.0232
9345.0,0.0,9345.0,0.0348
9346.0,0.0,9346.0,0.0348
9347.0,0.0,9347.0,0.0348
9348.0,0.0,9348.0,0.0348
9349.0,0.0,9349.0,0.0348
9350.0,0.0,9350.0,0.0116
9351.0,0.0,9351.0,0.0348
9352.0,0.0,9352.0,0.0348
9353.0,0.0,9353.0,0.0116
9354.0,0.0,9354.0,0.0
9355.0,0.0,9355.0,0.0116
9356.0,0.0,9356.0,0.0348
9357.0,0.0,9357.0,0.0232
9358.0,0.521,9358.0,0.0348
9359.0,0.0,9359.0,0.0232
9360.0,0.0,9360.0,0.0348
9361.0,0.0,9361.0,0.0348
9362.0,0.0,9362.0,0.0348
9363.0,0.0,9363.0,0.0348
9364.0,0.0,9364.0,0.0348
9365.0,0.0,9365.0,0.0232
9366.0,0.0,9366.0,0.0232
9367.0,0.0,9367.0,0.0348
9368.0,0.0,9368.0,0.0
9369.0,0.0,9369.0,0.0
9370.0,0.0,9370.0,0.0348
9371.0,0.0,9371.0,0.0348
9372.0,0.0,9372.0,0.0232
9373.0,0.0,9373.0,0.0232
9374.0,0.0,9374.0,0.0348
9375.0,0.0,9375.0,0.0348
9376.0,0.521,9376.0,0.0348
9377.0,0.0,9377.0,0.0463
9378.0,0.0,9378.0,0.0348
9379.0,0.0,9379.0,0.0348
9380.0,0.0,9380.0,0.0232
9381.0,0.0,9381.0,0.0232
9382.0,0.0,9382.0,0.0116
9383.0,0.0,9383.0,0.0
9384.0,0.0,9384.0,0.0348
9385.0,0.0,9385.0,0.0232
9386.0,0.0,9386.0,0.0348
9387.0,0.0,9387.0,0.0232
9388.0,0.0,9388.0,0.0232
9389.0,0.0,9389.0,0.0232
9390.0,0.0,9390.0,0.0348
9391.0,0.0,9391.0,0.0811
9392.0,0.0,9392.0,0.0348
9393.0,0.0,9393.0,0.0232
9394.0,0.0,9394.0,0.0232
9395.0,0.0,9395.0,0.0116
9396.0,0.521,9396.0,0.0232
9397.0,0.0,9397.0,0.0348
9398.0,0.0,9398.0,0.0232
9399.0,0.0,9399.0,0.0348
9400.0,0.0,9400.0,0.0232
9401.0,0.0,9401.0,0.0348
9402.0,0.0,9402.0,0.0348
9403.0,0.0,9403.0,0.0116
9404.0,0.0,9404.0,0.0348
9405.0,0.0,9405.0,0.0695
9406.0,0.0,9406.0,0.0463
9407.0,0.0,9407.0,0.0348
9408.0,0.0,9408.0,0.0116
9409.0,0.0,9409.0,0.0463
9410.0,0.0,9410.0,0.0463
9411.0,0.521,9411.0,0.0348
9412.0,0.0,9412.0,0.0463
9413.0,0.0,9413.0,0.0348
9414.0,0.0,9414.0,0.0232
9415.0,0.0,9415.0,0.0232
9416.0,0.0,9416.0,0.0232
9417.0,0.0,9417.0,0.0232
9418.0,0.0,9418.0,0.0463
9419.0,0.0,9419.0,0.0232
9420.0,0.0,9420.0,0.0232
9421.0,0.0,9421.0,0.0348
9422.0,0.0,9422.0,0.0463
9423.0,0.0,9423.0,0.0348
9424.0,0.0,9424.0,0.0232
9425.0,0.0,9425.0,0.0348
9426.0,0.521,9426.0,0.0463
9427.0,0.0,9427.0,0.0463
9428.0,0.0,9428.0,0.0579
9429.0,0.0,9429.0,0.0232
9430.0,0.0,9430.0,0.0463
9431.0,0.0,9431.0,0.0463
9432.0,0.0,9432.0,0.0463
9433.0,0.0,9433.0,0.0116
9434.0,0.0,9434.0,0.0348
9435.0,0.0,9435.0,0.0116
9436.0,0.0,9436.0,0.0463
9437.0,0.0,9437.0,0.0348
9438.0,0.0,9438.0,0.0463
9439.0,0.0,9439.0,0.0348
9440.0,0.0,9440.0,0.0463
9441.0,0.521,9441.0,0.0579
9442.0,0.0,9442.0,0.0695
9443.0,0.0,9443.0,0.0463
9444.0,0.0,9444.0,0.0579
9445.0,0.0,9445.0,0.0811
9446.0,0.0,9446.0,0.0579
9447.0,0.0,9447.0,0.0463
9448.0,0.0,9448.0,0.0579
9449.0,0.0,9449.0,0.0116
9450.0,0.0,9450.0,0.0
9451.0,0.0,9451.0,0.0232
9452.0,0.521,9452.0,0.0232
9453.0,0.0,9453.0,0.0348
9454.0,0.0,9454.0,0.0579
9455.0,0.0,9455.0,0.0579
9456.0,0.0,9456.0,0.0695
9457.0,0.0,9457.0,0.0579
9458.0,0.0,9458.0,0.0695
9459.0,0.0,9459.0,0.0811
9460.0,0.0,9460.0,0.0927
9461.0,0.0,9461.0,0.0695
9462.0,0.0,9462.0,0.0579
9463.0,0.521,9463.0,0.0579
9464.0,0.0,9464.0,0.0579
9465.0,0.0,9465.0,0.0579
9466.0,0.0,9466.0,0.0579
9467.0,0.0,9467.0,0.0232
9468.0,0.0,9468.0,0.0348
9469.0,0.0,9469.0,0.0
9470.0,0.0,9470.0,0.0
9471.0,0.0,9471.0,0.0
9472.0,0.0,9472.0,0.0463
9473.0,0.521,9473.0,0.0
9474.0,0.0,9474.0,0.0232
9475.0,0.0,9475.0,0.0579
9476.0,0.0,9476.0,0.0579
9477.0,0.0,9477.0,0.0579
9478.0,0.0,9478.0,0.0695
9479.0,0.0,9479.0,0.0695
9480.0,0.0,9480.0,0.0695
9481.0,0.0,9481.0,0.0463
9482.0,0.0,9482.0,0.0579
9483.0,0.0,9483.0,0.0695
9484.0,0.0,9484.0,0.0579
9485.0,0.0,9485.0,0.0579
9486.0,0.0,9486.0,0.0695
9487.0,0.0,9487.0,0.0811
9488.0,0.0,9488.0,0.0
9489.0,0.0,9489.0,0.0
9490.0,0.0,9490.0,0.0
9491.0,0.521,9491.0,0.0463
9492.0,0.0,9492.0,0.0
9493.0,0.0,9493.0,0.0348
9494.0,0.0,9494.0,0.0579
9495.0,0.0,9495.0,0.0463
9496.0,0.0,9496.0,0.0695
9497.0,0.521,9497.0,0.0348
9498.0,0.0,9498.0,0.0463
9499.0,0.0,9499.0,0.0348
9500.0,0.0,9500.0,0.0695
9501.0,0.0,9501.0,0.0463
9502.0,0.0,9502.0,0.0463
9503.0,0.0,9503.0,0.0579
9504.0,0.0,9504.0,0.0232
9505.0,0.0,9505.0,0.0116
9506.0,0.0,9506.0,0.0348
9507.0,0.0,9507.0,0.0348
9508.0,0.0,9508.0,0.0579
9509.0,0.521,9509.0,0.0463
9510.0,0.0,9510.0,0.0463
9511.0,0.0,9511.0,0.0579
9512.0,0.0,9512.0,0.0579
9513.0,0.0,9513.0,0.0579
9514.0,0.0,9514.0,0.116
9515.0,0.0,9515.0,0.0579
9516.0,0.0,9516.0,0.0579
9517.0,0.0,9517.0,0.0579
9518.0,0.0,9518.0,0.0348
9519.0,0.0,9519.0,0.0579
9520.0,0.521,9520.0,0.0579
9521.0,0.0,9521.0,0.0579
9522.0,0.0,9522.0,0.0579
9523.0,0.0,9523.0,0.0695
9524.0,0.0,9524.0,0.0579
9525.0,0.0,9525.0,0.0463
9526.0,0.0,9526.0,0.0579
9527.0,0.0,9527.0,0.0811
9528.0,0.521,9528.0,0.0695
9529.0,0.0,9529.0,0.0811
9530.0,0.0,9530.0,0.0695
9531.0,0.0,9531.0,0.0579
9532.0,0.0,9532.0,0.0695
9533.0,0.0,9533.0,0.0695
9534.0,0.0,9534.0,0.0579
9535.0,0.0,9535.0,0.0695
9536.0,0.521,9536.0,0.0579
9537.0,0.0,9537.0,0.0695
9538.0,0.0,9538.0,0.0579
9539.0,0.0,9539.0,0.0695
9540.0,0.0,9540.0,0.0463
9541.0,0.0,9541.0,0.127
9542.0,0.0,9542.0,0.104
9543.0,0.0,9543.0,0.104
9544.0,0.0,9544.0,0.116
9545.0,0.521,9545.0,0.116
9546.0,0.0,9546.0,0.104
9547.0,0.0,9547.0,0.104
9548.0,0.0,9548.0,0.0927
9549.0,0.521,9549.0,0.0811
9550.0,0.0,9550.0,0.104
9551.0,0.0,9551.0,0.0811
9552.0,0.0,9552.0,0.0927
9553.0,0.0,9553.0,0.0463
9554.0,0.521,9554.0,0.0927
9555.0,0.0,9555.0,0.104
9556.0,0.0,9556.0,0.116
9557.0,0.0,9557.0,0.116
9558.0,0.0,9558.0,0.104
9559.0,0.0,9559.0,0.104
9560.0,0.521,9560.0,0.139
9561.0,0.0,9561.0,0.116
9562.0,0.0,9562.0,0.151
9563.0,0.0,9563.0,0.104
9564.0,0.0,9564.0,0.139
9565.0,0.521,9565.0,0.127
9566.0,0.0,9566.0,0.116
9567.0,0.0,9567.0,0.0927
9568.0,0.0,9568.0,0.104
9569.0,0.521,9569.0,0.104
9570.0,0.0,9570.0,0.104
9571.0,0.0,9571.0,0.127
9572.0,0.0,9572.0,0.104
9573.0,0.0,9573.0,0.127
9574.0,0.521,9574.0,0.104
9575.0,0.0,9575.0,0.104
9576.0,0.0,9576.0,0.139
9577.0,0.0,9577.0,0.116
9578.0,0.0,9578.0,0.139
9579.0,0.521,9579.0,0.104
9580.0,0.0,9580.0,0.0579
9581.0,0.0,9581.0,0.127
9582.0,0.521,9582.0,0.104
9583.0,0.0,9583.0,0.116
9584.0,0.0,9584.0,0.104
9585.0,0.0,9585.0,0.116
9586.0,0.0,9586.0,0.104
9587.0,0.0,9587.0,0.104
9588.0,0.521,9588.0,0.116
9589.0,0.0,9589.0,0.0927
9590.0,0.0,9590.0,0.116
9591.0,0.0,9591.0,0.116
9592.0,0.0,9592.0,0.0695
9593.0,0.521,9593.0,0.116
9594.0,0.0,9594.0,0.139
9595.0,0.0,9595.0,0.162
9596.0,0.0,9596.0,0.162
9597.0,0.521,9597.0,0.116
9598.0,0.0,9598.0,0.139
9599.0,0.0,9599.0,0.127
9600.0,0.0,9600.0,0.116
9601.0,0.521,9601.0,0.104
9602.0,0.0,9602.0,0.116
9603.0,0.0,9603.0,0.104
9604.0,0.0,9604.0,0.139
9605.0,0.0,9605.0,0.151
9606.0,0.521,9606.0,0.116
9607.0,0.0,9607.0,0.174
9608.0,0.0,9608.0,0.185
9609.0,0.521,9609.0,0.151
9610.0,0.0,9610.0,0.174
9611.0,0.0,9611.0,0.151
9612.0,0.0,9612.0,0.174
9613.0,0.521,9613.0,0.139
9614.0,0.0,9614.0,0.151
9615.0,0.0,9615.0,0.151
9616.0,0.521,9616.0,0.151
9617.0,0.0,9617.0,0.139
9618.0,0.0,9618.0,0.127
9619.0,0.0,9619.0,0.151
9620.0,0.521,9620.0,0.151
9621.0,0.0,9621.0,0.174
9622.0,0.0,9622.0,0.185
9623.0,0.521,9623.0,0.174
9624.0,0.0,9624.0,0.162
9625.0,0.0,9625.0,0.162
9626.0,0.521,9626.0,0.162
9627.0,0.0,9627.0,0.139
9628.0,0.0,9628.0,0.127
9629.0,0.0,9629.0,0.151
9630.0,0.521,9630.0,0.116
9631.0,0.0,9631.0,0.151
9632.0,0.0,9632.0,0.127
9633.0,0.521,9633.0,0.151
9634.0,0.0,9634.0,0.174
9635.0,0.0,9635.0,0.174
9636.0,0.0,9636.0,0.185
9637.0,0.521,9637.0,0.185
9638.0,0.0,9638.0,0.162
9639.0,0.0,9639.0,0.162
9640.0,0.521,9640.0,0.139
9641.0,0.0,9641.0,0.139
9642.0,0.0,9642.0,0.0927
9643.0,0.521,9643.0,0.174
9644.0,0.0,9644.0,0.139
9645.0,0.0,9645.0,0.139
9646.0,0.521,9646.0,0.127
9647.0,0.0,9647.0,0.139
9648.0,0.0,9648.0,0.139
9649.0,0.0,9649.0,0.139
9650.0,0.0,9650.0,0.174
9651.0,0.521,9651.0,0.162
9652.0,0.0,9652.0,0.185
9653.0,0.0,9653.0,0.139
9654.0,0.0,9654.0,0.116
9655.0,0.521,9655.0,0.151
9656.0,0.0,9656.0,0.151
9657.0,0.521,9657.0,0.151
9658.0,0.0,9658.0,0.139
9659.0,0.0,9659.0,0.139
9660.0,0.0,9660.0,0.104
9661.0,0.521,9661.0,0.104
9662.0,0.0,9662.0,0.116
9663.0,0.0,9663.0,0.104
9664.0,0.0,9664.0,0.127
9665.0,0.521,9665.0,0.162
9666.0,0.0,9666.0,0.0811
9667.0,0.0,9667.0,0.116
9668.0,0.0,9668.0,0.151
9669.0,0.521,9669.0,0.139
9670.0,0.0,9670.0,0.151
9671.0,0.0,9671.0,0.185
9672.0,0.0,9672.0,0.139
9673.0,0.0,9673.0,0.162
9674.0,0.521,9674.0,0.162
9675.0,0.0,9675.0,0.116
9676.0,0.0,9676.0,0.127
9677.0,0.521,9677.0,0.139
9678.0,0.0,9678.0,0.0927
9679.0,0.0,9679.0,0.127
9680.0,0.0,9680.0,0.0811
9681.0,0.521,9681.0,0.139
9682.0,0.0,9682.0,0.139
9683.0,0.0,9683.0,0.162
9684.0,0.0,9684.0,0.174
9685.0,0.521,9685.0,0.162
9686.0,0.0,9686.0,0.0927
9687.0,0.0,9687.0,0.127
9688.0,0.0,9688.0,0.104
9689.0,0.521,9689.0,0.104
9690.0,0.0,9690.0,0.0927
9691.0,0.0,9691.0,0.0811
9692.0,0.0,9692.0,0.127
9693.0,0.521,9693.0,0.0232
9694.0,0.0,9694.0,0.0927
9695.0,0.0,9695.0,0.139
9696.0,0.0,9696.0,0.139
9697.0,0.0,9697.0,0.139
9698.0,0.521,9698.0,0.174
9699.0,0.0,9699.0,0.127
9700.0,0.0,9700.0,0.162
9701.0,0.0,9701.0,0.127
9702.0,0.0,9702.0,0.151
