senderTs,senderMbps,receiverTs,receiverMbps
1500.0,0.521,1500.0,0.174
1501.0,0.0,1501.0,0.151
1502.0,0.0,1502.0,0.139
1503.0,0.521,1503.0,0.151
1504.0,0.521,1504.0,0.0
1505.0,0.0,1505.0,0.0
1506.0,0.0,1506.0,0.0116
1507.0,0.0,1507.0,0.0348
1508.0,0.0,1508.0,0.0
1509.0,0.0,1509.0,0.0463
1510.0,0.0,1510.0,0.104
1511.0,0.0,1511.0,0.0811
1512.0,0.0,1512.0,0.0927
1513.0,0.0,1513.0,0.0695
1514.0,0.0,1514.0,0.0695
1515.0,0.0,1515.0,0.104
1516.0,0.0,1516.0,0.0927
1517.0,0.0,1517.0,0.0927
1518.0,0.0,1518.0,0.104
1519.0,0.0,1519.0,0.0927
1520.0,0.0,1520.0,0.0927
1521.0,0.521,1521.0,0.151
1522.0,0.0,1522.0,0.139
1523.0,0.521,1523.0,0.209
1524.0,0.521,1524.0,0.232
1525.0,0.0,1525.0,0.0232
1526.0,0.0,1526.0,0.0463
1527.0,0.0,1527.0,0.0
1528.0,0.0,1528.0,0.0463
1529.0,0.0,1529.0,0.0811
1530.0,0.0,1530.0,0.0695
1531.0,0.0,1531.0,0.0695
1532.0,0.0,1532.0,0.0811
1533.0,0.0,1533.0,0.116
1534.0,0.0,1534.0,0.104
1535.0,0.0,1535.0,0.104
1536.0,0.521,1536.0,0.0695
1537.0,0.0,1537.0,0.0579
1538.0,0.0,1538.0,0.0579
1539.0,0.521,1539.0,0.104
1540.0,0.0,1540.0,0.116
1541.0,0.521,1541.0,0.209
1542.0,0.0,1542.0,0.116
1543.0,0.0,1543.0,0.0927
1544.0,0.0,1544.0,0.104
1545.0,0.0,1545.0,0.0463
1546.0,0.0,1546.0,0.0232
1547.0,0.0,1547.0,0.0579
1548.0,0.0,1548.0,0.0348
1549.0,0.521,1549.0,0.0232
1550.0,0.0,1550.0,0.0232
1551.0,0.0,1551.0,0.0463
1552.0,0.0,1552.0,0.0232
1553.0,0.0,1553.0,0.0232
1554.0,0.0,1554.0,0.0232
1555.0,0.0,1555.0,0.0232
1556.0,0.0,1556.0,0.0116
1557.0,0.0,1557.0,0.0463
1558.0,0.0,1558.0,0.0695
1559.0,0.0,1559.0,0.151
1560.0,0.0,1560.0,0.104
1561.0,0.521,1561.0,0.0927
1562.0,0.0,1562.0,0.0927
1563.0,0.0,1563.0,0.0463
1564.0,0.0,1564.0,0.0811
1565.0,0.0,1565.0,0.104
1566.0,0.0,1566.0,0.0695
1567.0,0.0,1567.0,0.0463
1568.0,0.0,1568.0,0.0463
1569.0,0.521,1569.0,0.0579
1570.0,0.0,1570.0,0.0579
1571.0,0.0,1571.0,0.0463
1572.0,0.0,1572.0,0.0463
1573.0,0.0,1573.0,0.0811
1574.0,0.0,1574.0,0.0
1575.0,0.0,1575.0,0.0463
1576.0,0.521,1576.0,0.0579
1577.0,0.0,1577.0,0.0811
1578.0,0.0,1578.0,0.0811
1579.0,0.0,1579.0,0.0811
1580.0,0.0,1580.0,0.0695
1581.0,0.0,1581.0,0.0695
1582.0,0.0,1582.0,0.104
1583.0,0.0,1583.0,0.0927
1584.0,0.0,1584.0,0.0811
1585.0,0.0,1585.0,0.0927
1586.0,0.521,1586.0,0.0463
1587.0,0.0,1587.0,0.0579
1588.0,0.0,1588.0,0.104
1589.0,0.0,1589.0,0.0927
1590.0,0.521,1590.0,0.139
1591.0,0.0,1591.0,0.0116
1592.0,0.0,1592.0,0.0
1593.0,0.0,1593.0,0.0463
1594.0,0.0,1594.0,0.0463
1595.0,0.0,1595.0,0.0927
1596.0,0.0,1596.0,0.0927
1597.0,0.0,1597.0,0.0927
1598.0,0.0,1598.0,0.0811
1599.0,0.0,1599.0,0.0927
1600.0,0.521,1600.0,0.0811
1601.0,0.0,1601.0,0.0579
1602.0,0.0,1602.0,0.0463
1603.0,0.0,1603.0,0.151
1604.0,0.0,1604.0,0.127
1605.0,0.521,1605.0,0.0579
1606.0,0.0,1606.0,0.0695
1607.0,0.0,1607.0,0.0579
1608.0,0.0,1608.0,0.0116
1609.0,0.0,1609.0,0.0
1610.0,0.0,1610.0,0.0463
1611.0,0.0,1611.0,0.0
1612.0,0.0,1612.0,0.0579
1613.0,0.0,1613.0,0.0579
1614.0,0.0,1614.0,0.0579
1615.0,0.0,1615.0,0.0695
1616.0,0.0,1616.0,0.0695
1617.0,0.521,1617.0,0.0927
1618.0,0.0,1618.0,0.116
1619.0,0.0,1619.0,0.0811
1620.0,0.0,1620.0,0.0811
1621.0,0.0,1621.0,0.0579
1622.0,0.0,1622.0,0.0695
1623.0,0.521,1623.0,0.0695
1624.0,0.0,1624.0,0.0579
1625.0,0.0,1625.0,0.0348
1626.0,0.0,1626.0,0.0463
1627.0,0.0,1627.0,0.0463
1628.0,0.0,1628.0,0.0348
1629.0,0.521,1629.0,0.0
1630.0,0.0,1630.0,0.0463
1631.0,0.0,1631.0,0.0
1632.0,0.0,1632.0,0.116
1633.0,0.0,1633.0,0.127
1634.0,0.0,1634.0,0.0579
1635.0,0.0,1635.0,0.0463
1636.0,0.0,1636.0,0.0579
1637.0,0.0,1637.0,0.0579
1638.0,0.0,1638.0,0.0579
1639.0,0.0,1639.0,0.0695
1640.0,0.521,1640.0,0.0232
1641.0,0.0,1641.0,0.0463
1642.0,0.0,1642.0,0.0695
1643.0,0.0,1643.0,0.0463
1644.0,0.0,1644.0,0.0463
1645.0,0.0,1645.0,0.0927
1646.0,0.0,1646.0,0.0116
1647.0,0.0,1647.0,0.0463
1648.0,0.0,1648.0,0.0463
1649.0,0.0,1649.0,0.0811
1650.0,0.521,1650.0,0.0927
1651.0,0.0,1651.0,0.0579
1652.0,0.0,1652.0,0.0579
1653.0,0.0,1653.0,0.0579
1654.0,0.0,1654.0,0.0695
1655.0,0.0,1655.0,0.0695
1656.0,0.0,1656.0,0.0811
1657.0,0.0,1657.0,0.0695
1658.0,0.0,1658.0,0.0811
1659.0,0.521,1659.0,0.0695
1660.0,0.0,1660.0,0.0927
1661.0,0.0,1661.0,0.0811
1662.0,0.0,1662.0,0.0579
1663.0,0.0,1663.0,0.0695
1664.0,0.521,1664.0,0.0695
1665.0,0.0,1665.0,0.0811
1666.0,0.0,1666.0,0.0579
1667.0,0.0,1667.0,0.0927
1668.0,0.0,1668.0,0.0695
1669.0,0.0,1669.0,0.0695
1670.0,0.0,1670.0,0.0695
1671.0,0.0,1671.0,0.0695
1672.0,0.521,1672.0,0.0811
1673.0,0.0,1673.0,0.0695
1674.0,0.0,1674.0,0.0811
1675.0,0.0,1675.0,0.0232
1676.0,0.0,1676.0,0.0232
1677.0,0.0,1677.0,0.0348
1678.0,0.0,1678.0,0.0695
1679.0,0.0,1679.0,0.0579
1680.0,0.0,1680.0,0.0695
1681.0,0.521,1681.0,0.0695
1682.0,0.0,1682.0,0.0463
1683.0,0.0,1683.0,0.0579
1684.0,0.0,1684.0,0.0811
1685.0,0.0,1685.0,0.0811
1686.0,0.0,1686.0,0.0695
1687.0,0.0,1687.0,0.0579
1688.0,0.0,1688.0,0.0695
1689.0,0.521,1689.0,0.0811
1690.0,0.0,1690.0,0.0927
1691.0,0.0,1691.0,0.0463
1692.0,0.0,1692.0,0.0348
1693.0,0.0,1693.0,0.0463
1694.0,0.0,1694.0,0.0463
1695.0,0.0,1695.0,0.0463
1696.0,0.0,1696.0,0.0579
1697.0,0.0,1697.0,0.0695
1698.0,0.521,1698.0,0.0695
1699.0,0.0,1699.0,0.0463
1700.0,0.0,1700.0,0.0579
1701.0,0.0,1701.0,0.0579
1702.0,0.0,1702.0,0.0348
1703.0,0.0,1703.0,0.0579
1704.0,0.0,1704.0,0.0463
1705.0,0.521,1705.0,0.0695
1706.0,0.0,1706.0,0.0695
1707.0,0.0,1707.0,0.0463
1708.0,0.0,1708.0,0.0463
1709.0,0.0,1709.0,0.0579
1710.0,0.0,1710.0,0.0579
1711.0,0.0,1711.0,0.0579
1712.0,0.0,1712.0,0.0579
1713.0,0.0,1713.0,0.0579
1714.0,0.0,1714.0,0.0695
1715.0,0.0,1715.0,0.0579
1716.0,0.521,1716.0,0.0579
1717.0,0.0,1717.0,0.0463
1718.0,0.0,1718.0,0.0463
1719.0,0.0,1719.0,0.0348
1720.0,0.0,1720.0,0.0348
1721.0,0.0,1721.0,0.0463
1722.0,0.0,1722.0,0.0463
1723.0,0.0,1723.0,0.0579
1724.0,0.0,1724.0,0.0579
1725.0,0.0,1725.0,0.0579
1726.0,0.521,1726.0,0.0463
1727.0,0.0,1727.0,0.0463
1728.0,0.0,1728.0,0.0579
1729.0,0.0,1729.0,0.0579
1730.0,0.0,1730.0,0.0811
1731.0,0.0,1731.0,0.0811
1732.0,0.0,1732.0,0.0927
1733.0,0.521,1733.0,0.0463
1734.0,0.0,1734.0,0.0463
1735.0,0.0,1735.0,0.0579
1736.0,0.0,1736.0,0.0579
1737.0,0.0,1737.0,0.0579
1738.0,0.0,1738.0,0.0579
1739.0,0.0,1739.0,0.0579
1740.0,0.0,1740.0,0.0695
1741.0,0.0,1741.0,0.0579
1742.0,0.0,1742.0,0.0695
1743.0,0.0,1743.0,0.0811
1744.0,0.521,1744.0,0.0811
1745.0,0.0,1745.0,0.0927
1746.0,0.0,1746.0,0.0695
1747.0,0.0,1747.0,0.0463
1748.0,0.0,1748.0,0.0579
1749.0,0.0,1749.0,0.0463
1750.0,0.0,1750.0,0.0579
1751.0,0.521,1751.0,0.0695
1752.0,0.0,1752.0,0.0695
1753.0,0.0,1753.0,0.0695
1754.0,0.0,1754.0,0.0695
1755.0,0.0,1755.0,0.0695
1756.0,0.0,1756.0,0.0811
1757.0,0.0,1757.0,0.0811
1758.0,0.521,1758.0,0.0811
1759.0,0.0,1759.0,0.0695
1760.0,0.0,1760.0,0.0579
1761.0,0.0,1761.0,0.0579
1762.0,0.0,1762.0,0.0811
1763.0,0.0,1763.0,0.0463
1764.0,0.0,1764.0,0.0695
1765.0,0.0,1765.0,0.0463
1766.0,0.521,1766.0,0.0695
1767.0,0.0,1767.0,0.0695
1768.0,0.0,1768.0,0.0695
1769.0,0.0,1769.0,0.0579
1770.0,0.0,1770.0,0.0348
1771.0,0.0,1771.0,0.0463
1772.0,0.0,1772.0,0.0927
1773.0,0.0,1773.0,0.0579
1774.0,0.0,1774.0,0.0579
1775.0,0.521,1775.0,0.0695
1776.0,0.0,1776.0,0.0579
1777.0,0.0,1777.0,0.0579
1778.0,0.0,1778.0,0.0463
1779.0,0.0,1779.0,0.0811
1780.0,0.0,1780.0,0.0348
1781.0,0.0,1781.0,0.0695
1782.0,0.0,1782.0,0.0463
1783.0,0.0,1783.0,0.0579
1784.0,0.521,1784.0,0.0463
1785.0,0.0,1785.0,0.0463
1786.0,0.0,1786.0,0.0348
1787.0,0.0,1787.0,0.0695
1788.0,0.0,1788.0,0.0695
1789.0,0.0,1789.0,0.0695
1790.0,0.0,1790.0,0.0579
1791.0,0.0,1791.0,0.0579
1792.0,0.0,1792.0,0.0695
1793.0,0.0,1793.0,0.0811
1794.0,0.521,1794.0,0.0579
1795.0,0.0,1795.0,0.0579
1796.0,0.0,1796.0,0.0811
1797.0,0.0,1797.0,0.0811
1798.0,0.0,1798.0,0.0695
1799.0,0.0,1799.0,0.0232
1800.0,0.521,1800.0,0.0348
1801.0,0.0,1801.0,0.0695
1802.0,0.0,1802.0,0.0463
1803.0,0.0,1803.0,0.0579
1804.0,0.0,1804.0,0.0695
1805.0,0.0,1805.0,0.0695
1806.0,0.0,1806.0,0.0579
1807.0,0.0,1807.0,0.0695
1808.0,0.0,1808.0,0.0811
1809.0,0.0,1809.0,0.0695
1810.0,0.521,1810.0,0.0811
1811.0,0.0,1811.0,0.0695
1812.0,0.0,1812.0,0.0695
1813.0,0.0,1813.0,0.0463
1814.0,0.0,1814.0,0.0579
1815.0,0.0,1815.0,0.0579
1816.0,0.0,1816.0,0.0579
1817.0,0.0,1817.0,0.0695
1818.0,0.0,1818.0,0.0811
1819.0,0.521,1819.0,0.0579
1820.0,0.0,1820.0,0.0811
1821.0,0.0,1821.0,0.0695
1822.0,0.0,1822.0,0.0811
1823.0,0.0,1823.0,0.0695
1824.0,0.0,1824.0,0.104
1825.0,0.521,1825.0,0.0811
1826.0,0.0,1826.0,0.0579
1827.0,0.0,1827.0,0.0463
1828.0,0.0,1828.0,0.0695
1829.0,0.0,1829.0,0.0579
1830.0,0.0,1830.0,0.0579
1831.0,0.0,1831.0,0.0695
1832.0,0.0,1832.0,0.0695
1833.0,0.521,1833.0,0.0811
1834.0,0.0,1834.0,0.0927
1835.0,0.0,1835.0,0.0695
1836.0,0.0,1836.0,0.0811
1837.0,0.0,1837.0,0.0695
1838.0,0.0,1838.0,0.0811
1839.0,0.521,1839.0,0.0927
1840.0,0.0,1840.0,0.0463
1841.0,0.0,1841.0,0.0811
1842.0,0.0,1842.0,0.0811
1843.0,0.0,1843.0,0.0811
1844.0,0.0,1844.0,0.0695
1845.0,0.0,1845.0,0.0579
1846.0,0.0,1846.0,0.0811
1847.0,0.521,1847.0,0.0811
1848.0,0.0,1848.0,0.0811
1849.0,0.0,1849.0,0.104
1850.0,0.0,1850.0,0.0811
1851.0,0.0,1851.0,0.0927
1852.0,0.521,1852.0,0.104
1853.0,0.0,1853.0,0.0579
1854.0,0.0,1854.0,0.0695
1855.0,0.0,1855.0,0.0811
1856.0,0.0,1856.0,0.0811
1857.0,0.0,1857.0,0.0811
1858.0,0.0,1858.0,0.0927
1859.0,0.521,1859.0,0.0811
1860.0,0.0,1860.0,0.0579
1861.0,0.0,1861.0,0.0927
1862.0,0.0,1862.0,0.0811
1863.0,0.0,1863.0,0.0927
1864.0,0.0,1864.0,0.0927
1865.0,0.521,1865.0,0.104
1866.0,0.0,1866.0,0.0348
1867.0,0.0,1867.0,0.0811
1868.0,0.0,1868.0,0.0811
1869.0,0.0,1869.0,0.0811
1870.0,0.0,1870.0,0.0811
1871.0,0.0,1871.0,0.0927
1872.0,0.521,1872.0,0.0811
1873.0,0.0,1873.0,0.0811
1874.0,0.0,1874.0,0.0811
1875.0,0.0,1875.0,0.0579
1876.0,0.0,1876.0,0.0811
1877.0,0.0,1877.0,0.0927
1878.0,0.0,1878.0,0.0811
1879.0,0.521,1879.0,0.0695
1880.0,0.0,1880.0,0.0811
1881.0,0.0,1881.0,0.0463
1882.0,0.0,1882.0,0.0463
1883.0,0.0,1883.0,0.0695
1884.0,0.0,1884.0,0.0811
1885.0,0.0,1885.0,0.0811
1886.0,0.521,1886.0,0.0695
1887.0,0.0,1887.0,0.0695
1888.0,0.0,1888.0,0.0811
1889.0,0.0,1889.0,0.0811
1890.0,0.0,1890.0,0.0695
1891.0,0.0,1891.0,0.104
1892.0,0.0,1892.0,0.104
1893.0,0.521,1893.0,0.0811
1894.0,0.0,1894.0,0.0463
1895.0,0.0,1895.0,0.0348
1896.0,0.0,1896.0,0.0579
1897.0,0.0,1897.0,0.0579
1898.0,0.0,1898.0,0.0695
1899.0,0.0,1899.0,0.0811
1900.0,0.0,1900.0,0.0811
1901.0,0.521,1901.0,0.0811
1902.0,0.0,1902.0,0.0811
1903.0,0.0,1903.0,0.0811
1904.0,0.0,1904.0,0.0811
1905.0,0.0,1905.0,0.0811
1906.0,0.521,1906.0,0.0811
1907.0,0.0,1907.0,0.0463
1908.0,0.0,1908.0,0.0579
1909.0,0.0,1909.0,0.0695
1910.0,0.0,1910.0,0.0695
1911.0,0.0,1911.0,0.0579
1912.0,0.0,1912.0,0.0695
1913.0,0.0,1913.0,0.0695
1914.0,0.0,1914.0,0.0811
1915.0,0.0,1915.0,0.0811
1916.0,0.521,1916.0,0.0695
1917.0,0.0,1917.0,0.0579
1918.0,0.0,1918.0,0.0579
1919.0,0.0,1919.0,0.116
1920.0,0.521,1920.0,0.0232
1921.0,0.0,1921.0,0.0695
1922.0,0.0,1922.0,0.0811
1923.0,0.0,1923.0,0.0579
1924.0,0.0,1924.0,0.0695
1925.0,0.0,1925.0,0.0579
1926.0,0.0,1926.0,0.0695
1927.0,0.0,1927.0,0.0695
1928.0,0.0,1928.0,0.0579
1929.0,0.0,1929.0,0.0579
1930.0,0.0,1930.0,0.0695
1931.0,0.521,1931.0,0.0463
1932.0,0.0,1932.0,0.0811
1933.0,0.0,1933.0,0.0579
1934.0,0.0,1934.0,0.0579
1935.0,0.0,1935.0,0.0463
1936.0,0.0,1936.0,0.0695
1937.0,0.0,1937.0,0.0695
1938.0,0.0,1938.0,0.0811
1939.0,0.521,1939.0,0.0579
1940.0,0.0,1940.0,0.0579
1941.0,0.0,1941.0,0.0695
1942.0,0.0,1942.0,0.0579
1943.0,0.0,1943.0,0.0579
1944.0,0.0,1944.0,0.0927
1945.0,0.0,1945.0,0.0695
1946.0,0.521,1946.0,0.0579
1947.0,0.0,1947.0,0.0695
1948.0,0.0,1948.0,0.0579
1949.0,0.0,1949.0,0.0463
1950.0,0.0,1950.0,0.0695
1951.0,0.0,1951.0,0.0579
1952.0,0.0,1952.0,0.0579
1953.0,0.0,1953.0,0.0695
1954.0,0.0,1954.0,0.0695
1955.0,0.521,1955.0,0.0695
1956.0,0.0,1956.0,0.0463
1957.0,0.0,1957.0,0.0811
1958.0,0.0,1958.0,0.0811
1959.0,0.0,1959.0,0.0579
1960.0,0.0,1960.0,0.0579
1961.0,0.0,1961.0,0.0579
1962.0,0.521,1962.0,0.0232
1963.0,0.0,1963.0,0.0811
1964.0,0.0,1964.0,0.0579
1965.0,0.0,1965.0,0.0579
1966.0,0.0,1966.0,0.0579
1967.0,0.0,1967.0,0.0811
1968.0,0.0,1968.0,0.0579
1969.0,0.0,1969.0,0.0463
1970.0,0.0,1970.0,0.0811
1971.0,0.0,1971.0,0.0811
1972.0,0.521,1972.0,0.0579
1973.0,0.0,1973.0,0.0811
1974.0,0.0,1974.0,0.0232
1975.0,0.0,1975.0,0.0463
1976.0,0.0,1976.0,0.0579
1977.0,0.0,1977.0,0.0579
1978.0,0.0,1978.0,0.0579
1979.0,0.0,1979.0,0.0695
1980.0,0.0,1980.0,0.0579
1981.0,0.521,1981.0,0.0695
1982.0,0.0,1982.0,0.0579
1983.0,0.0,1983.0,0.0811
1984.0,0.0,1984.0,0.0811
1985.0,0.0,1985.0,0.0579
1986.0,0.0,1986.0,0.0927
1987.0,0.521,1987.0,0.0463
1988.0,0.0,1988.0,0.0463
1989.0,0.0,1989.0,0.0463
1990.0,0.0,1990.0,0.0579
1991.0,0.0,1991.0,0.0579
1992.0,0.0,1992.0,0.0579
1993.0,0.0,1993.0,0.0579
1994.0,0.0,1994.0,0.0811
1995.0,0.0,1995.0,0.0695
1996.0,0.0,1996.0,0.0579
1997.0,0.521,1997.0,0.0695
1998.0,0.0,1998.0,0.0811
1999.0,0.0,1999.0,0.0811
2000.0,0.0,2000.0,0.0579
2001.0,0.0,2001.0,0.0348
2002.0,0.0,2002.0,0.0463
2003.0,0.0,2003.0,0.0695
2004.0,0.0,2004.0,0.0695
2005.0,0.521,2005.0,0.0579
2006.0,0.0,2006.0,0.0579
2007.0,0.0,2007.0,0.0579
2008.0,0.0,2008.0,0.0695
2009.0,0.0,2009.0,0.0579
2010.0,0.0,2010.0,0.0811
2011.0,0.0,2011.0,0.0695
2012.0,0.0,2012.0,0.0579
2013.0,0.521,2013.0,0.0695
2014.0,0.0,2014.0,0.0579
2015.0,0.0,2015.0,0.0463
2016.0,0.0,2016.0,0.0348
2017.0,0.0,2017.0,0.0695
2018.0,0.0,2018.0,0.0579
2019.0,0.0,2019.0,0.0695
2020.0,0.0,2020.0,0.0579
2021.0,0.0,2021.0,0.0463
2022.0,0.521,2022.0,0.0579
2023.0,0.0,2023.0,0.0579
2024.0,0.0,2024.0,0.0811
2025.0,0.0,2025.0,0.0811
2026.0,0.0,2026.0,0.0579
2027.0,0.0,2027.0,0.0463
2028.0,0.0,2028.0,0.0695
2029.0,0.0,2029.0,0.0927
2030.0,0.521,2030.0,0.0348
2031.0,0.0,2031.0,0.0232
2032.0,0.0,2032.0,0.0695
2033.0,0.0,2033.0,0.0579
2034.0,0.0,2034.0,0.0579
2035.0,0.0,2035.0,0.0579
2036.0,0.0,2036.0,0.0695
2037.0,0.0,2037.0,0.0927
2038.0,0.0,2038.0,0.0579
2039.0,0.0,2039.0,0.0579
2040.0,0.521,2040.0,0.0463
2041.0,0.0,2041.0,0.0579
2042.0,0.0,2042.0,0.0695
2043.0,0.0,2043.0,0.0695
2044.0,0.0,2044.0,0.0463
2045.0,0.0,2045.0,0.0348
2046.0,0.0,2046.0,0.0579
2047.0,0.0,2047.0,0.0811
2048.0,0.521,2048.0,0.0695
2049.0,0.0,2049.0,0.0579
2050.0,0.0,2050.0,0.0811
2051.0,0.0,2051.0,0.0695
2052.0,0.0,2052.0,0.0579
2053.0,0.0,2053.0,0.0579
2054.0,0.0,2054.0,0.0695
2055.0,0.0,2055.0,0.0579
2056.0,0.521,2056.0,0.0579
2057.0,0.0,2057.0,0.0579
2058.0,0.0,2058.0,0.0463
2059.0,0.0,2059.0,0.0695
2060.0,0.0,2060.0,0.0579
2061.0,0.0,2061.0,0.0579
2062.0,0.0,2062.0,0.0811
2063.0,0.521,2063.0,0.0927
2064.0,0.0,2064.0,0.0463
2065.0,0.0,2065.0,0.0463
2066.0,0.0,2066.0,0.0695
2067.0,0.0,2067.0,0.0579
2068.0,0.0,2068.0,0.0579
2069.0,0.0,2069.0,0.0695
2070.0,0.0,2070.0,0.0463
2071.0,0.521,2071.0,0.0348
2072.0,0.0,2072.0,0.0463
2073.0,0.0,2073.0,0.0695
2074.0,0.0,2074.0,0.0811
2075.0,0.0,2075.0,0.0927
2076.0,0.0,2076.0,0.0811
2077.0,0.0,2077.0,0.0579
2078.0,0.0,2078.0,0.0463
2079.0,0.0,2079.0,0.0579
2080.0,0.0,2080.0,0.0579
2081.0,0.0,2081.0,0.0695
2082.0,0.521,2082.0,0.0695
2083.0,0.0,2083.0,0.0463
2084.0,0.0,2084.0,0.0579
2085.0,0.0,2085.0,0.0579
2086.0,0.0,2086.0,0.0579
2087.0,0.0,2087.0,0.0348
2088.0,0.0,2088.0,0.0579
2089.0,0.0,2089.0,0.116
2090.0,0.521,2090.0,0.0811
2091.0,0.0,2091.0,0.0695
2092.0,0.0,2092.0,0.0695
2093.0,0.0,2093.0,0.0695
2094.0,0.0,2094.0,0.0463
2095.0,0.0,2095.0,0.0579
2096.0,0.0,2096.0,0.0695
2097.0,0.0,2097.0,0.0811
2098.0,0.0,2098.0,0.0579
2099.0,0.521,2099.0,0.0579
2100.0,0.0,2100.0,0.0695
2101.0,0.0,2101.0,0.104
2102.0,0.0,2102.0,0.0579
2103.0,0.0,2103.0,0.0927
2104.0,0.521,2104.0,0.0579
2105.0,0.0,2105.0,0.0695
2106.0,0.0,2106.0,0.0811
2107.0,0.0,2107.0,0.0695
2108.0,0.0,2108.0,0.0695
2109.0,0.0,2109.0,0.0811
2110.0,0.0,2110.0,0.0579
2111.0,0.0,2111.0,0.0695
2112.0,0.0,2112.0,0.0695
2113.0,0.521,2113.0,0.0579
2114.0,0.0,2114.0,0.0811
2115.0,0.0,2115.0,0.0579
2116.0,0.0,2116.0,0.0579
2117.0,0.0,2117.0,0.104
2118.0,0.0,2118.0,0.0695
2119.0,0.521,2119.0,0.0579
2120.0,0.0,2120.0,0.0695
2121.0,0.0,2121.0,0.0811
2122.0,0.0,2122.0,0.0463
2123.0,0.0,2123.0,0.0695
2124.0,0.0,2124.0,0.0579
2125.0,0.0,2125.0,0.0579
2126.0,0.0,2126.0,0.0463
2127.0,0.0,2127.0,0.0695
2128.0,0.521,2128.0,0.0463
2129.0,0.0,2129.0,0.0811
2130.0,0.0,2130.0,0.0579
2131.0,0.0,2131.0,0.0695
2132.0,0.0,2132.0,0.0579
2133.0,0.0,2133.0,0.0579
2134.0,0.0,2134.0,0.0811
2135.0,0.0,2135.0,0.0579
2136.0,0.521,2136.0,0.0695
2137.0,0.0,2137.0,0.0579
2138.0,0.0,2138.0,0.0463
2139.0,0.0,2139.0,0.0695
2140.0,0.0,2140.0,0.0695
2141.0,0.0,2141.0,0.0463
2142.0,0.0,2142.0,0.0811
2143.0,0.521,2143.0,0.0348
2144.0,0.0,2144.0,0.0695
2145.0,0.0,2145.0,0.0695
2146.0,0.0,2146.0,0.0695
2147.0,0.0,2147.0,0.0695
2148.0,0.0,2148.0,0.0579
2149.0,0.0,2149.0,0.0579
2150.0,0.0,2150.0,0.0579
2151.0,0.0,2151.0,0.0579
2152.0,0.0,2152.0,0.0579
2153.0,0.0,2153.0,0.0579
2154.0,0.521,2154.0,0.0695
2155.0,0.0,2155.0,0.0695
2156.0,0.0,2156.0,0.0695
2157.0,0.0,2157.0,0.0579
2158.0,0.0,2158.0,0.0579
2159.0,0.0,2159.0,0.0579
2160.0,0.0,2160.0,0.0579
2161.0,0.0,2161.0,0.0927
2162.0,0.521,2162.0,0.0579
2163.0,0.0,2163.0,0.0579
2164.0,0.0,2164.0,0.0579
2165.0,0.0,2165.0,0.0695
2166.0,0.0,2166.0,0.0811
2167.0,0.0,2167.0,0.0811
2168.0,0.0,2168.0,0.0695
2169.0,0.521,2169.0,0.116
2170.0,0.0,2170.0,0.0811
2171.0,0.0,2171.0,0.0811
2172.0,0.0,2172.0,0.0927
2173.0,0.0,2173.0,0.0927
2174.0,0.0,2174.0,0.0811
2175.0,0.521,2175.0,0.0811
2176.0,0.0,2176.0,0.0811
2177.0,0.0,2177.0,0.0695
2178.0,0.0,2178.0,0.0927
2179.0,0.0,2179.0,0.0695
2180.0,0.0,2180.0,0.0927
